=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     Beauty
Instances:    10000
Attributes:   21831
[list of attributes omitted]
Test mode:split 60.0% train, remainder test

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.0253 * (normalized) ad
 +      -0.1949 * (normalized) picture
 +      -0.8888 * (normalized) unhappy
 +       0.6694 * (normalized) he
 +      -0.1563 * (normalized) dump
 +      -0.4809 * (normalized) henna
 +      -0.3872 * (normalized) listed
 +      -0.0351 * (normalized) india
 +      -0.3564 * (normalized) shop
 +      -0.3361 * (normalized) sold
 +      -0.5028 * (normalized) package
 +       0.0951 * (normalized) sleeve
 +       0.2833 * (normalized) date
 +      -0.1597 * (normalized) stored
 +      -0.0523 * (normalized) staining
 +      -0.448  * (normalized) power
 +      -0.002  * (normalized) reputable
 +       0.1288 * (normalized) dealer
 +      -0.6845 * (normalized) pass
 +      -0.0028 * (normalized) literally
 +      -0.2619 * (normalized) fan
 +       0.3558 * (normalized) especially
 +       0.105  * (normalized) clogged
 +       0.2754 * (normalized) otherwise
 +       0.014  * (normalized) large
 +      -0.281  * (normalized) biore
 +      -0.2822 * (normalized) strips
 +       0.4447 * (normalized) pressure
 +       0.4342 * (normalized) cleanser
 +      -0.1654 * (normalized) defeats
 +      -0.0243 * (normalized) laser
 +      -0.1707 * (normalized) treatments
 +      -0.6459 * (normalized) pore
 +       0.0928 * (normalized) cleansers
 +       0.0905 * (normalized) offers
 +      -0.0852 * (normalized) suctions
 +       0.1704 * (normalized) dirt
 +      -0.1044 * (normalized) blackheads
 +      -0.2867 * (normalized) kinda
 +      -0.0852 * (normalized) yanks
 +      -0.1482 * (normalized) tugs
 +      -0.2536 * (normalized) dosent
 +       0.7914 * (normalized) softer
 +      -0.0646 * (normalized) suggest
 +       0.0158 * (normalized) skip
 +       0.4806 * (normalized) treatment
 +       0.0231 * (normalized) watching
 +      -0.0382 * (normalized) dvd
 +       0.2057 * (normalized) reset
 +       0.2833 * (normalized) button
 +       0.0321 * (normalized) released
 +      -0.1005 * (normalized) others
 +      -0.0425 * (normalized) experience
 +      -0.0351 * (normalized) suck
 +       0.5168 * (normalized) heads
 +       0.0653 * (normalized) serious
 +      -0.086  * (normalized) matter
 +       0.3924 * (normalized) gonna
 +      -0.2118 * (normalized) steam
 +      -0.5613 * (normalized) leaks
 +       0.2877 * (normalized) kick
 +       0.7667 * (normalized) run
 +      -0.0047 * (normalized) mister
 +      -0.1147 * (normalized) smaller
 +       0.6899 * (normalized) clean
 +       0.0523 * (normalized) hadnt
 +       0.0645 * (normalized) yourself
 +      -0.0316 * (normalized) moneyi
 +      -0.8111 * (normalized) zero
 +      -0.0153 * (normalized) properly
 +      -0.0561 * (normalized) scrape
 +      -0.0204 * (normalized) layer
 +      -0.4699 * (normalized) youll
 +       0.1763 * (normalized) crazy
 +      -0.4717 * (normalized) alli
 +      -0.0125 * (normalized) stuck
 +      -0.463  * (normalized) shot
 +      -0.1831 * (normalized) sucks
 +      -0.1275 * (normalized) glide
 +       0.1294 * (normalized) b
 +       0.3129 * (normalized) cup
 +      -0.1927 * (normalized) crap
 +      -0.4231 * (normalized) sticking
 +      -0.2928 * (normalized) lift
 +      -0.1964 * (normalized) away
 +      -0.0751 * (normalized) specifically
 +       0.1977 * (normalized) painful
 +       0.046  * (normalized) across
 +      -0.012  * (normalized) potentially
 +      -0.3216 * (normalized) wrinkles
 +      -0.1424 * (normalized) friend
 +       0.2102 * (normalized) rubbing
 +      -0.1285 * (normalized) pile
 +       0.3783 * (normalized) own
 +      -0.5856 * (normalized) fingers
 +       0.164  * (normalized) youve
 +      -0.1112 * (normalized) idiot
 +      -0.3144 * (normalized) 24
 +       0      * (normalized) event
 +      -0.2236 * (normalized) coming
 +      -0.3418 * (normalized) special
 +      -0.0534 * (normalized) occasion
 +       0.1424 * (normalized) boost
 +       0.0465 * (normalized) pull
 +      -0.4945 * (normalized) somehow
 +       0.6446 * (normalized) mostly
 +       0.1955 * (normalized) collects
 +      -0.1624 * (normalized) edges
 +       0.2791 * (normalized) traveling
 +      -0.5047 * (normalized) reviewed
 +       0.5426 * (normalized) clarisonic
 +       0.4839 * (normalized) awesome
 +      -0.1975 * (normalized) plugs
 +      -0.7364 * (normalized) hardly
 +       0.897  * (normalized) gently
 +      -0.0831 * (normalized) extract
 +       0.0438 * (normalized) picking
 +       0.0071 * (normalized) whiteheads
 +      -0.1484 * (normalized) formed
 +       0.0602 * (normalized) hasnt
 +      -0.4895 * (normalized) example
 +      -0.5687 * (normalized) equivalent
 +      -0.2965 * (normalized) grain
 +      -0.0924 * (normalized) rice
 +      -0.3812 * (normalized) grains
 +       0.2113 * (normalized) warm
 +      -0.72   * (normalized) leaving
 +      -0.2258 * (normalized) spot
 +       0.1064 * (normalized) periods
 +       0      * (normalized) steamy
 +       0.3429 * (normalized) residue
 +      -0.0987 * (normalized) create
 +      -0.0047 * (normalized) spalike
 +      -0.0047 * (normalized) homei
 +       0.295  * (normalized) havent
 +      -0.1126 * (normalized) steamer
 +      -0.0047 * (normalized) allinall
 +      -1.3385 * (normalized) perhaps
 +      -0.0888 * (normalized) depends
 +      -0.0689 * (normalized) characteristics
 +      -0.1081 * (normalized) cast
 +      -0.1762 * (normalized) weak
 +       0.1091 * (normalized) anyway
 +      -0.2764 * (normalized) particularly
 +       0.0314 * (normalized) nose
 +       0.0983 * (normalized) convincing
 +      -0.0351 * (normalized) steamed
 +      -0.3234 * (normalized) sucked
 +      -0.1007 * (normalized) removed
 +       0.2808 * (normalized) wrapped
 +       0.5422 * (normalized) tissue
 +      -0.1769 * (normalized) push
 +       0.0464 * (normalized) gunk
 +      -0.0438 * (normalized) outi
 +       0.0052 * (normalized) clearly
 +       0.2409 * (normalized) suitable
 +       0.0738 * (normalized) pun
 +      -0.122  * (normalized) recived
 +      -0.0635 * (normalized) mist
 +      -0.0837 * (normalized) cleaner
 +       0.3623 * (normalized) sprays
 +      -0.0071 * (normalized) didnot
 +      -0.3381 * (normalized) cleaning
 +       0.2999 * (normalized) true
 +       0.3327 * (normalized) following
 +      -0.1337 * (normalized) helpful
 +      -0.2146 * (normalized) user
 +      -0.0283 * (normalized) moist
 +      -0.1267 * (normalized) pathetic
 +       0.3308 * (normalized) sucker
 +      -0.0504 * (normalized) dead
 +       0.008  * (normalized) blackhead
 +      -0.3741 * (normalized) nor
 +       0.0673 * (normalized) whitehead
 +      -0.0172 * (normalized) area
 +      -0.0171 * (normalized) dozen
 +      -0.0048 * (normalized) boxed
 +      -0.0452 * (normalized) within
 +      -0.0627 * (normalized) sol
 +      -0.0241 * (normalized) annoying
 +       0.115  * (normalized) expectations
 +       0.0333 * (normalized) squirt
 +      -0.1451 * (normalized) already
 +       0.534  * (normalized) glad
 +       0.3821 * (normalized) hey
 +       0.062  * (normalized) relaxing
 +       0.4912 * (normalized) delighted
 +       0.63   * (normalized) simple
 +      -0.053  * (normalized) line
 +      -0.0625 * (normalized) suffice
 +       0.041  * (normalized) theres
 +       0.1566 * (normalized) required
 +       0.3702 * (normalized) cold
 +      -0.2888 * (normalized) ultra
 +       0.1267 * (normalized) toned
 +      -0.1422 * (normalized) wo
 +      -0.1914 * (normalized) considering
 +      -0.215  * (normalized) written
 +      -0.0127 * (normalized) inclined
 +       0.4111 * (normalized) often
 +       0.2249 * (normalized) interested
 +       0.0864 * (normalized) writing
 +      -0.0108 * (normalized) heres
 +       0.1627 * (normalized) write
 +       0.3727 * (normalized) owned
 +      -0.8899 * (normalized) poor
 +       0.2427 * (normalized) rated
 +       0.4573 * (normalized) 200
 +       0.2389 * (normalized) hitting
 +      -0.2003 * (normalized) rep
 +       0.3213 * (normalized) topic
 +      -0.4575 * (normalized) call
 +       0.3756 * (normalized) creamy
 +      -0.38   * (normalized) harder
 +      -0.1646 * (normalized) spread
 +      -0.5031 * (normalized) goodshe
 +       0.3054 * (normalized) dyed
 +      -0.0577 * (normalized) colors
 +       0.2247 * (normalized) researching
 +       0.2302 * (normalized) websites
 +      -0.9359 * (normalized) figured
 +      -0.2989 * (normalized) interesting
 +       0.2581 * (normalized) colori
 +       0.0392 * (normalized) wave
 +      -0.0933 * (normalized) coated
 +       0.053  * (normalized) roots
 +      -0.1824 * (normalized) follow
 +       0.2689 * (normalized) rinsing
 +       0.0759 * (normalized) tinted
 +      -0.1174 * (normalized) sun
 +      -0.4121 * (normalized) suggested
 +       0.0696 * (normalized) achieve
 +       0.2011 * (normalized) shows
 +       0.2004 * (normalized) treated
 +       0.2377 * (normalized) magical
 +      -0.2417 * (normalized) touch
 +       0.3244 * (normalized) tint
 +       0.5021 * (normalized) virgin
 +       0.0158 * (normalized) response
 +       0.2171 * (normalized) indicate
 +       0.1926 * (normalized) subtle
 +      -0.4969 * (normalized) annick
 +      -0.4969 * (normalized) goutal
 +      -0.132  * (normalized) mistake
 +       0.9896 * (normalized) credited
 +       0.5178 * (normalized) companies
 +      -0.1562 * (normalized) funded
 +       0      * (normalized) developing
 +      -0.3029 * (normalized) alternative
 +      -0.0937 * (normalized) animal
 +      -0.3459 * (normalized) testing
 +      -0.932  * (normalized) hurry
 +      -0.1828 * (normalized) colognes
 +      -0.1226 * (normalized) variety
 +      -0.0364 * (normalized) ingrown
 +      -0.1658 * (normalized) upi
 +      -0.1277 * (normalized) clubman
 +      -0.329  * (normalized) shave
 +      -0.126  * (normalized) bump
 +       0.3221 * (normalized) repair
 +       0.0123 * (normalized) per
 +      -0.3524 * (normalized) listing
 +      -0.2093 * (normalized) list
 +      -0.3438 * (normalized) fendi
 +      -0.0345 * (normalized) retail
 +       0.4602 * (normalized) stores
 +      -0.5765 * (normalized) terrible
 +       0.1897 * (normalized) vendors
 +      -0.0348 * (normalized) eitheri
 +       0.2491 * (normalized) edt
 +       0.0952 * (normalized) mini
 +      -0.026  * (normalized) bummer
 +      -0.3999 * (normalized) watered
 +      -0.0969 * (normalized) needless
 +       0.149  * (normalized) rare
 +      -0.2799 * (normalized) sellers
 +      -0.1715 * (normalized) condition
 +       0.338  * (normalized) n
 +      -0.3145 * (normalized) rough
 +      -0.0538 * (normalized) coarse
 +      -0.586  * (normalized) sunburned
 +      -0.2969 * (normalized) spite
 +      -0.0186 * (normalized) reapplied
 +       0.0107 * (normalized) frequently
 +      -0.0586 * (normalized) waterproof
 +       0.0697 * (normalized) tap
 +       0.3666 * (normalized) occasions
 +       0.3687 * (normalized) nails
 +      -0.5625 * (normalized) failed
 +      -0.6315 * (normalized) test
 +       0.2443 * (normalized) strength
 +      -0.037  * (normalized) nail
 +      -0.2215 * (normalized) teachers
 +      -0.1294 * (normalized) opi
 +      -0.1223 * (normalized) chipped
 +      -0.1142 * (normalized) polish
 +      -0.0344 * (normalized) subject
 +       0      * (normalized) chalk
 +      -0.011  * (normalized) determine
 +      -0.1512 * (normalized) earned
 +      -0.2086 * (normalized) combustible
 +       0.2728 * (normalized) carry
 +       0.0503 * (normalized) checked
 +       0.1372 * (normalized) double
 +      -0.2086 * (normalized) tsa
 +      -0.3785 * (normalized) claimed
 +      -0.2086 * (normalized) fiasco
 +       0.5681 * (normalized) easily
 +      -0.4088 * (normalized) 295
 +      -0.4088 * (normalized) heel
 +      -0.4088 * (normalized) elbow
 +      -0.4788 * (normalized) unwanted
 +      -0.4088 * (normalized) callused
 +       0.4061 * (normalized) easier
 +       0.6947 * (normalized) everything
 +      -0.429  * (normalized) exclusively
 +      -0.2493 * (normalized) dissappointed
 +      -0.1314 * (normalized) clumped
 +      -0.0254 * (normalized) disgusted
 +      -0.0812 * (normalized) seeing
 +      -0.1332 * (normalized) eyelash
 +      -0.3875 * (normalized) glues
 +       0.062  * (normalized) huge
 +       0.1435 * (normalized) today
 +      -0.3665 * (normalized) glue
 +      -0.0215 * (normalized) watery
 +       0.0551 * (normalized) tacky
 +      -0.0627 * (normalized) adhere
 +      -0.2079 * (normalized) paid
 +      -0.7134 * (normalized) gloves
 +       0.2993 * (normalized) pair
 +       0.4276 * (normalized) men
 +       0.5712 * (normalized) larger
 +      -0.2251 * (normalized) stretch
 +      -0.1008 * (normalized) fit
 +       0.0488 * (normalized) fooled
 +       0.1199 * (normalized) labeled
 +       0.2816 * (normalized) perfectly
 +       0.3748 * (normalized) heavily
 +       0      * (normalized) chlorinated
 +       0.2404 * (normalized) city
 +       0.7984 * (normalized) filter
 +      -0.0112 * (normalized) iron
 +      -0.1115 * (normalized) silver
 +      -0.2115 * (normalized) holder
 +      -0.1429 * (normalized) actual
 +      -0.4177 * (normalized) fits
 +       0.2531 * (normalized) material
 +       0.4577 * (normalized) durable
 +      -0.3196 * (normalized) therefore
 +      -0.546  * (normalized) main
 +      -0.4407 * (normalized) claiming
 +       0.0355 * (normalized) stimulate
 +       0.2756 * (normalized) production
 +      -0.4874 * (normalized) creating
 +       0.0657 * (normalized) invest
 +      -0.0683 * (normalized) adverse
 +      -0.0427 * (normalized) ineffective
 +       0.6817 * (normalized) thinning
 +      -0.1517 * (normalized) terms
 +       0.2898 * (normalized) sometimes
 +      -0.3038 * (normalized) whatsoever
 +       0.1743 * (normalized) oil
 +      -0.2308 * (normalized) nozzle
 +      -0.2412 * (normalized) silly
 +       0.3361 * (normalized) option
 +      -0.3745 * (normalized) slippery
 +      -0.4401 * (normalized) johnson
 +      -0.3512 * (normalized) beware
 +      -0.2146 * (normalized) pea
 +      -0.3341 * (normalized) supplier
 +       0.5701 * (normalized) swiss
 +      -0.1921 * (normalized) 2nd
 +      -0.2445 * (normalized) based
 +      -0.2794 * (normalized) flat
 +       0.0855 * (normalized) pencils
 +      -0.493  * (normalized) liner
 +      -0.1044 * (normalized) smoothly
 +       0.5232 * (normalized) pulls
 +       0.1475 * (normalized) useful
 +      -0.1089 * (normalized) sampler
 +       0.1577 * (normalized) rounded
 +      -0.3697 * (normalized) meet
 +       0.0208 * (normalized) combination
 +       0.0845 * (normalized) areas
 +       0.3342 * (normalized) combined
 +      -0.0419 * (normalized) foundation
 +      -0.2209 * (normalized) primer
 +      -0.0186 * (normalized) sit
 +      -0.1459 * (normalized) caked
 +      -0.1089 * (normalized) emphasize
 +      -0.0203 * (normalized) finishing
 +      -0.3735 * (normalized) powder
 +       0.354  * (normalized) delicate
 +      -0.1504 * (normalized) texture
 +      -0.1385 * (normalized) covers
 +      -0.5572 * (normalized) including
 +       0.084  * (normalized) under
 +      -0.1089 * (normalized) settling
 +      -0.3887 * (normalized) lines
 +      -0.0524 * (normalized) blush
 +      -0.0485 * (normalized) lasting
 +       0.2973 * (normalized) gives
 +       0.0895 * (normalized) favorites
 +      -0.3973 * (normalized) lemongrass
 +      -0.2575 * (normalized) overwhelming
 +      -0.4959 * (normalized) dissolve
 +      -0.0141 * (normalized) bar
 +      -0.6095 * (normalized) false
 +       0.7683 * (normalized) amazing
 +       0.2695 * (normalized) gentle
 +      -0.6897 * (normalized) icky
 +      -0.6678 * (normalized) ickyi
 +      -0.3873 * (normalized) melted
 +      -0.8754 * (normalized) total
 +      -0.1896 * (normalized) course
 +      -0.1441 * (normalized) allowing
 +      -0.3728 * (normalized) handheld
 +      -0.0552 * (normalized) meantime
 +      -0.1484 * (normalized) showers
 +       0.8195 * (normalized) hopefully
 +      -0.3732 * (normalized) headachei
 +       0.3986 * (normalized) appears
 +      -0.3611 * (normalized) correct
 +       0.2007 * (normalized) strongly
 +      -0.5527 * (normalized) suspect
 +      -0.1703 * (normalized) safe
 +       0.1023 * (normalized) lose
 +       0.3171 * (normalized) 10
 +      -0.0145 * (normalized) grossly
 +      -0.1437 * (normalized) discolored
 +       0.2526 * (normalized) placing
 +       0.6508 * (normalized) chlorine
 +      -0.4218 * (normalized) warranty
 +      -0.0595 * (normalized) expires
 +      -0.9057 * (normalized) parts
 +       0.4871 * (normalized) crack
 +      -0.8165 * (normalized) cheaply
 +      -0.1476 * (normalized) separate
 +      -0.8591 * (normalized) pieces
 +       0.1943 * (normalized) 18
 +       0      * (normalized) verge
 +       0.418  * (normalized) posted
 +      -0.5554 * (normalized) april
 +      -0.3728 * (normalized) aphh
 +      -0.5159 * (normalized) headnot
 +      -0.0088 * (normalized) web
 +      -0.4923 * (normalized) page
 +      -0.3454 * (normalized) 33
 +      -0.0153 * (normalized) body
 +      -0.0087 * (normalized) outer
 +      -0.1194 * (normalized) mislabeled
 +      -0.3732 * (normalized) showed
 +      -0.0019 * (normalized) scrubber
 +      -0.1193 * (normalized) reasons
 +      -0.8094 * (normalized) sponge
 +       0.1288 * (normalized) maximum
 +       0.4903 * (normalized) comfort
 +      -0.275  * (normalized) sudden
 +       0.0001 * (normalized) puffiness
 +       0.1116 * (normalized) hurt
 +      -0.4978 * (normalized) ok
 +       0.4889 * (normalized) problems
 +      -0.1422 * (normalized) flexible
 +       0.3311 * (normalized) reach
 +       0.1625 * (normalized) comment
 +      -0.8669 * (normalized) title
 +       0.351  * (normalized) lavender
 +       0.6664 * (normalized) wonderful
 +       0.0829 * (normalized) itch
 +       0.2836 * (normalized) delivered
 +       0.8583 * (normalized) pleased
 +       0.2935 * (normalized) due
 +      -0.144  * (normalized) bottled
 +      -0.061  * (normalized) onlybut
 +       0.2397 * (normalized) none
 +      -0.3276 * (normalized) arrive
 +      -0.4217 * (normalized) resulted
 +      -0.4688 * (normalized) puncture
 +       0.732  * (normalized) finding
 +      -0.0492 * (normalized) proximity
 +      -0.0492 * (normalized) suppliers
 +      -0.0492 * (normalized) usp
 +      -0.0137 * (normalized) grade
 +      -0.4481 * (normalized) contains
 +       0.0005 * (normalized) quantity
 +      -0.2205 * (normalized) coconut
 +      -0.0492 * (normalized) seek
 +      -0.0492 * (normalized) pharmaceutical
 +      -0.156  * (normalized) upside
 +      -0.7021 * (normalized) scrub
 +       0.1424 * (normalized) elegant
 +       0.0069 * (normalized) stopper
 +       0.3923 * (normalized) spilling
 +      -0.1235 * (normalized) itas
 +      -0.4886 * (normalized) perfumes
 +      -0.1918 * (normalized) 360
 +       0.2063 * (normalized) wearing
 +      -0.2867 * (normalized) commented
 +       0.1212 * (normalized) mall
 +       0.9402 * (normalized) ensure
 +      -0.6111 * (normalized) confirm
 +      -0.1033 * (normalized) deny
 +       0.1198 * (normalized) prefer
 +      -0.0179 * (normalized) sink
 +       0.1838 * (normalized) traditional
 +      -0.0955 * (normalized) attention
 +      -0.0567 * (normalized) assumed
 +      -0.0844 * (normalized) lingering
 +      -0.3068 * (normalized) positive
 +      -0.1134 * (normalized) effects
 +      -0.0215 * (normalized) putting
 +       0.5897 * (normalized) decision
 +      -0.024  * (normalized) late
 +       0.1287 * (normalized) throughout
 +      -0.0461 * (normalized) nausea
 +       0.0716 * (normalized) girlfriend
 +       0.3252 * (normalized) worn
 +      -0.1761 * (normalized) deodorant
 +       0.0159 * (normalized) speed
 +      -0.4448 * (normalized) blue
 +      -0.7128 * (normalized) honestly
 +       0.2986 * (normalized) alot
 +       0.17   * (normalized) heard
 +       0.3292 * (normalized) helped
 +      -0.1683 * (normalized) chemical
 +      -0.3577 * (normalized) appeared
 +      -0.3174 * (normalized) 1st
 +      -0.2335 * (normalized) degree
 +      -0.4166 * (normalized) eventually
 +       0.1213 * (normalized) bleed
 +      -0.7865 * (normalized) blister
 +       0.1653 * (normalized) minor
 +      -0.0524 * (normalized) whats
 +       0      * (normalized) fee
 +       0.3856 * (normalized) curls
 +       0.2701 * (normalized) underneath
 +      -0.5552 * (normalized) sits
 +      -0.1528 * (normalized) untouched
 +      -0.1349 * (normalized) grandma
 +      -0.0359 * (normalized) cracked
 +      -0.4594 * (normalized) leaked
 +      -0.0242 * (normalized) buttercream
 +      -0.0612 * (normalized) frosting
 +      -0.0708 * (normalized) filled
 +      -0.585  * (normalized) angry
 +      -0.3015 * (normalized) 21
 +      -0.1027 * (normalized) advice
 +       0.4895 * (normalized) untangled
 +      -0.0743 * (normalized) keracare
 +       0.514  * (normalized) telling
 +      -0.0906 * (normalized) led
 +       0.1125 * (normalized) flowery
 +       0.4471 * (normalized) puts
 +       0.2431 * (normalized) instantly
 +      -0.0501 * (normalized) begins
 +      -0.1911 * (normalized) sinuslike
 +      -0.1641 * (normalized) headache
 +      -0.0177 * (normalized) sensitivity
 +      -0.1439 * (normalized) likes
 +       0.3227 * (normalized) summer
 +      -0.59   * (normalized) fake
 +      -0.3189 * (normalized) code
 +       0.3153 * (normalized) replaced
 +      -0.8419 * (normalized) update
 +       0.4616 * (normalized) wear
 +      -0.5168 * (normalized) folks
 +      -0.0294 * (normalized) sell
 +       0.3953 * (normalized) classesic
 +      -0.3254 * (normalized) film
 +      -0.0913 * (normalized) seduced
 +      -0.2107 * (normalized) apothecary
 +      -0.0457 * (normalized) blind
 +       0.021  * (normalized) promise
 +      -0.1724 * (normalized) notes
 +       0.2964 * (normalized) exact
 +       0.1874 * (normalized) spices
 +      -0.046  * (normalized) amber
 +       0.3689 * (normalized) masculine
 +       0.177  * (normalized) oriental
 +      -0.3398 * (normalized) spicy
 +       0.0327 * (normalized) glamour
 +       0      * (normalized) beverly
 +       0      * (normalized) hills
 +       0.0747 * (normalized) 90s
 +       0.271  * (normalized) remembered
 +      -0.1351 * (normalized) oh
 +       0.1433 * (normalized) oversized
 +       0.145  * (normalized) cap
 +       0.4149 * (normalized) wax
 +       0.1858 * (normalized) classesy
 +      -0.2095 * (normalized) stood
 +      -0.1748 * (normalized) feet
 +      -0.0627 * (normalized) bottlei
 +      -0.3479 * (normalized) beach
 +       0.0481 * (normalized) stank
 +       0.0375 * (normalized) ventriloquist
 +       0.2459 * (normalized) 12
 +       0      * (normalized) doll
 +       0.5858 * (normalized) flowers
 +      -0.2068 * (normalized) melting
 +       0.0321 * (normalized) truck
 +      -0.0232 * (normalized) abandoned
 +      -0.1082 * (normalized) akin
 +      -0.4936 * (normalized) burning
 +       0.0659 * (normalized) yard
 +       0.3824 * (normalized) san
 +      -0.16   * (normalized) joke
 +      -0.0729 * (normalized) divine
 +       0.7892 * (normalized) favorite
 +       1.1321 * (normalized) disappeared
 +      -0.2993 * (normalized) sight
 +       0.0186 * (normalized) remember
 +       0.1658 * (normalized) delight
 +      -0.1507 * (normalized) chemistry
 +      -0.1368 * (normalized) whatever
 +      -0.4907 * (normalized) lush
 +       0.3241 * (normalized) unique
 +      -0.5284 * (normalized) sense
 +      -0.1743 * (normalized) skipping
 +      -0.0262 * (normalized) bothering
 +       0.2348 * (normalized) bam
 +      -0.1149 * (normalized) sweet
 +       0.0427 * (normalized) drink
 +       0.2192 * (normalized) word
 +       0.5457 * (normalized) lovely
 +       0.5189 * (normalized) computer
 +      -0.6736 * (normalized) samples
 +      -0.4345 * (normalized) usage
 +      -0.4753 * (normalized) informed
 +      -0.2182 * (normalized) stock
 +      -0.1947 * (normalized) watch
 +       0.2197 * (normalized) outside
 +      -0.3758 * (normalized) trust
 +      -0.4469 * (normalized) claim
 +      -0.3799 * (normalized) include
 +      -0.6213 * (normalized) beard
 +      -0.0042 * (normalized) reall
 +      -0.2684 * (normalized) draw
 +      -0.4137 * (normalized) mainly
 +       0.418  * (normalized) portion
 +      -0.6059 * (normalized) mix
 +       0.0587 * (normalized) each
 +       0.3273 * (normalized) snap
 +       0.0254 * (normalized) non
 +       0.4388 * (normalized) pleasant
 +       0.2011 * (normalized) vanilla
 +       0.2392 * (normalized) ph
 +      -0.2333 * (normalized) balancing
 +      -0.2159 * (normalized) typesince
 +      -0.2159 * (normalized) saidi
 +      -0.1838 * (normalized) provided
 +      -0.1426 * (normalized) uv
 +      -0.2159 * (normalized) protector
 +      -0.2159 * (normalized) fortysomethingtheres
 +       0.2188 * (normalized) rollers
 +      -0.1371 * (normalized) bodywhen
 +      -0.7522 * (normalized) herbal
 +      -0.1371 * (normalized) essense
 +      -0.1371 * (normalized) moose
 +       0.0412 * (normalized) bouncy
 +      -0.1371 * (normalized) essensebuy
 +      -0.1371 * (normalized) lottabody
 +      -0.3729 * (normalized) leaking
 +      -0.402  * (normalized) invitation
 +      -0.2907 * (normalized) tube
 +      -0.4763 * (normalized) mineral
 +      -0.761  * (normalized) wrongthe
 +       0.3959 * (normalized) concealer
 +       0.6453 * (normalized) essence
 +       0.5201 * (normalized) u
 +      -0.066  * (normalized) sh
 +       0.0574 * (normalized) charges
 +      -0.0248 * (normalized) relief
 +      -0.0915 * (normalized) excema
 +      -0.0067 * (normalized) centered
 +      -0.3735 * (normalized) neck
 +      -0.1855 * (normalized) dermatitis
 +      -0.2368 * (normalized) chronic
 +      -0.0915 * (normalized) hay
 +      -0.0351 * (normalized) fever
 +       0.0007 * (normalized) allergies
 +       0.3184 * (normalized) medical
 +       0.1305 * (normalized) insurance
 +      -0.0915 * (normalized) hunting
 +      -0.8858 * (normalized) french
 +      -0.4707 * (normalized) suprise
 +      -0.4707 * (normalized) essey
 +      -0.318  * (normalized) ball
 +      -0.0985 * (normalized) fizz
 +       0.0182 * (normalized) sandwich
 +      -0.1193 * (normalized) bag
 +      -0.0076 * (normalized) disappears
 +      -0.3978 * (normalized) god
 +       0.0352 * (normalized) soaking
 +      -0.5092 * (normalized) plain
 +      -0.1731 * (normalized) honey
 +       0.0934 * (normalized) bee
 +      -0.1041 * (normalized) bombs
 +       0.1039 * (normalized) vacation
 +      -0.1549 * (normalized) maui
 +      -0.1549 * (normalized) babe
 +      -0.1549 * (normalized) browning
 +       0.1768 * (normalized) opted
 +      -0.6635 * (normalized) contents
 +       0.2428 * (normalized) directly
 +      -0.7007 * (normalized) pine
 +       0.0328 * (normalized) gotten
 +      -0.1824 * (normalized) 4oz
 +      -0.0098 * (normalized) repackaged
 +       0      * (normalized) babes
 +       0      * (normalized) repackaging
 +      -0.0502 * (normalized) happening
 +       0.83   * (normalized) guy
 +      -0.3602 * (normalized) fair
 +      -0.2392 * (normalized) skinned
 +      -0.1383 * (normalized) boy
 +      -0.0511 * (normalized) bucks
 +       0.1276 * (normalized) walking
 +       0.5097 * (normalized) hint
 +       0      * (normalized) brownid
 +       0      * (normalized) hack
 +      -0.012  * (normalized) honor
 +       0      * (normalized) itdo
 +      -0.1995 * (normalized) nasty
 +       0.0834 * (normalized) sweat
 +      -0.0183 * (normalized) sugar
 +       0.0011 * (normalized) soy
 +       0      * (normalized) sauce
 +      -0.0424 * (normalized) protect
 +      -0.0878 * (normalized) gamble
 +      -0.0333 * (normalized) convinced
 +       0      * (normalized) instore
 +      -0.5785 * (normalized) ulta
 +      -0.4121 * (normalized) tofor
 +      -0.4121 * (normalized) jurys
 +      -0.4121 * (normalized) sill
 +      -0.0317 * (normalized) lotioni
 +      -0.2147 * (normalized) spent
 +      -0.0317 * (normalized) recevied
 +      -0.0317 * (normalized) originalthe
 +      -0.0317 * (normalized) consistencysmellfeel
 +      -0.0317 * (normalized) originalive
 +       0      * (normalized) secondit
 +       0      * (normalized) thingthirdit
 +       0.3009 * (normalized) bathing
 +      -0.3208 * (normalized) reviewer
 +       0.0014 * (normalized) capable
 +       0.436  * (normalized) ships
 +      -0.2807 * (normalized) usps
 +       0.4909 * (normalized) fast
 +      -0.0354 * (normalized) 22
 +      -0.1976 * (normalized) 8oz
 +      -0.1492 * (normalized) site
 +       0.0215 * (normalized) labeling
 +      -0.5115 * (normalized) disgusting
 +      -0.0262 * (normalized) questioning
 +       0      * (normalized) issued
 +      -0.0121 * (normalized) tanner
 +      -0.1968 * (normalized) credit
 +      -0.0914 * (normalized) yes
 +       0      * (normalized) remake
 +      -0.003  * (normalized) lived
 +       0.1708 * (normalized) hawaii
 +       0      * (normalized) oilit
 +       0      * (normalized) streeks
 +      -0.1363 * (normalized) runs
 +       0      * (normalized) againvery
 +       0.0714 * (normalized) island
