=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     Automotive
Instances:    10000
Attributes:   25250
[list of attributes omitted]
Test mode:split 60.0% train, remainder test

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.1275 * (normalized) 7way
 +       0.2547 * (normalized) tow
 +       0.3459 * (normalized) 7pin
 +      -0.1164 * (normalized) assume
 +       0.006  * (normalized) hopkins
 +      -0.4369 * (normalized) slot
 +       0.0142 * (normalized) customers
 +       0      * (normalized) bundle
 +       0.2843 * (normalized) 1996
 +      -0.2699 * (normalized) suburban
 +      -0.3965 * (normalized) tab
 +       0.0464 * (normalized) kragen
 +      -0.6516 * (normalized) entirely
 +       0.0852 * (normalized) 08
 +      -0.2056 * (normalized) brackets
 +       0.4835 * (normalized) rails
 +       0.1262 * (normalized) expected
 +      -0.7132 * (normalized) unsatisfied
 +      -0.1132 * (normalized) warner
 +      -0.4441 * (normalized) coils
 +      -0.4974 * (normalized) fabric
 +      -0.5289 * (normalized) assumed
 +       0.1727 * (normalized) apply
 +      -0.0242 * (normalized) coat
 +      -0.3627 * (normalized) consistency
 +      -0.2409 * (normalized) milk
 +       0.3028 * (normalized) mostly
 +      -0.2344 * (normalized) absorbed
 +      -0.3258 * (normalized) canvas
 +      -0.2968 * (normalized) sprayed
 +      -0.1128 * (normalized) coats
 +       0.5874 * (normalized) visible
 +      -0.2409 * (normalized) conclude
 +      -0.2859 * (normalized) meant
 +      -0.3071 * (normalized) absorb
 +       0.3753 * (normalized) oils
 +       0.3152 * (normalized) stain
 +      -0.1322 * (normalized) believe
 +      -0.0022 * (normalized) alternator
 +      -0.2313 * (normalized) bearing
 +       0.0836 * (normalized) delco
 +       0.0695 * (normalized) appreciated
 +      -0.1482 * (normalized) streaked
 +      -1.0452 * (normalized) distorted
 +      -0.7132 * (normalized) worst
 +      -0.7725 * (normalized) unfortunately
 +       0.4656 * (normalized) functional
 +       0.1815 * (normalized) accessory
 +       0.1484 * (normalized) verified
 +       0.0644 * (normalized) such
 +      -0.0696 * (normalized) indication
 +      -0.7969 * (normalized) locks
 +      -0.3479 * (normalized) delayed
 +      -0.0333 * (normalized) dash
 +       0.5816 * (normalized) door
 +      -0.0489 * (normalized) advertising
 +      -0.6006 * (normalized) pound
 +      -0.4512 * (normalized) r12
 +      -0.075  * (normalized) r134a
 +       0.031  * (normalized) controller
 +      -0.21   * (normalized) 03
 +       0.1021 * (normalized) envoy
 +      -0.0768 * (normalized) led
 +      -0.6485 * (normalized) carpet
 +      -0.0086 * (normalized) cheaper
 +      -0.6584 * (normalized) loud
 +      -0.5481 * (normalized) moose
 +       0.2553 * (normalized) motorcraft
 +       0.0105 * (normalized) gray
 +       0.0183 * (normalized) additionally
 +       0.0875 * (normalized) floor
 +      -0.0877 * (normalized) antiskid
 +      -0.0877 * (normalized) 34spikes34
 +      -0.0744 * (normalized) custom
 +      -0.0877 * (normalized) matsi
 +      -0.0146 * (normalized) 100
 +      -0.4648 * (normalized) unimpressed
 +       0.0223 * (normalized) worn
 +       0.0931 * (normalized) stayed
 +      -0.0877 * (normalized) enteredexited
 +      -0.0877 * (normalized) pansthese
 +      -0.0877 * (normalized) eddie
 +      -0.0877 * (normalized) bauer
 +       0.4269 * (normalized) gift
 +      -0.0003 * (normalized) father
 +       0.0891 * (normalized) arrive
 +      -0.3085 * (normalized) emailed
 +       0.1537 * (normalized) slip
 +       0.5353 * (normalized) hood
 +      -0.5648 * (normalized) catches
 +       0.2904 * (normalized) past
 +       0.0402 * (normalized) regularly
 +       0.3323 * (normalized) trailers
 +       0      * (normalized) 516
 +      -0.0004 * (normalized) fulfilled
 +      -0.3671 * (normalized) heres
 +       0.041  * (normalized) thermal
 +      -0.5258 * (normalized) impossible
 +       0.2353 * (normalized) swap
 +       0.2069 * (normalized) balls
 +      -0.0731 * (normalized) forming
 +       0.3213 * (normalized) stem
 +      -0.0407 * (normalized) 78
 +      -0.0215 * (normalized) slide
 +      -0.3428 * (normalized) 2007
 +      -0.2912 * (normalized) accord
 +      -0.2321 * (normalized) stereo
 +       0.1996 * (normalized) below
 +      -0.052  * (normalized) disconnected
 +      -0.0714 * (normalized) controlradio
 +      -0.0714 * (normalized) scosche
 +      -0.4908 * (normalized) lead
 +      -0.0821 * (normalized) detached
 +       0.1292 * (normalized) considering
 +      -0.1834 * (normalized) comparable
 +      -0.0257 * (normalized) american
 +      -0.0476 * (normalized) international
 +       0.2633 * (normalized) gotten
 +       0.1242 * (normalized) verify
 +       0.1155 * (normalized) receive
 +      -0.9446 * (normalized) claim
 +       0.0702 * (normalized) werent
 +      -0.001  * (normalized) attitude
 +       0.0528 * (normalized) drug
 +       0.1606 * (normalized) feet
 +      -0.0592 * (normalized) barn
 +       0.0479 * (normalized) wanting
 +      -0.0279 * (normalized) 150
 +       0.0794 * (normalized) drag
 +      -0.0509 * (normalized) stating
 +      -0.0841 * (normalized) shorted
 +      -0.2138 * (normalized) ways
 +      -0.4553 * (normalized) lens
 +       0.2164 * (normalized) types
 +      -0.2933 * (normalized) band
 +      -0.2411 * (normalized) ribbed
 +      -0.2411 * (normalized) systemthe
 +       0.0132 * (normalized) slipped
 +      -0.2252 * (normalized) refuses
 +      -0.0032 * (normalized) insulation
 +      -0.1011 * (normalized) inserted
 +      -0.1919 * (normalized) fuse
 +       0.402  * (normalized) holders
 +       0.0955 * (normalized) 21
 +      -0.0485 * (normalized) 27
 +      -0.0019 * (normalized) sailboat
 +      -0.0351 * (normalized) incredibly
 +       0.0729 * (normalized) noisy
 +      -0.229  * (normalized) cabin
 +       0.0082 * (normalized) sleep
 +       0      * (normalized) toast
 +       0.3956 * (normalized) turning
 +      -0.0019 * (normalized) guest
 +       0.0708 * (normalized) silent
 +       0.2058 * (normalized) engines
 +       0.0816 * (normalized) recent
 +      -0.1068 * (normalized) trip
 +       0.2423 * (normalized) leds
 +       0.009  * (normalized) circuits
 +       0.2057 * (normalized) putting
 +       0.6606 * (normalized) smooth
 +      -0.5435 * (normalized) surfaces
 +       0.1576 * (normalized) garden
 +       0.2272 * (normalized) dc
 +      -0.5627 * (normalized) application
 +      -0.0143 * (normalized) preferred
 +       0.2865 * (normalized) strip
 +       0.1715 * (normalized) seated
 +       0.0111 * (normalized) compress
 +       0.0889 * (normalized) worm
 +       0.2499 * (normalized) task
 +       0.1903 * (normalized) whereas
 +       0.1269 * (normalized) create
 +      -0.0007 * (normalized) clamping
 +      -0.2381 * (normalized) cents
 +       0.2796 * (normalized) stripping
 +       0.3865 * (normalized) 75
 +      -0.8005 * (normalized) applications
 +       0.0508 * (normalized) cash
 +      -0.0019 * (normalized) humming
 +      -0.0375 * (normalized) noise
 +      -0.1013 * (normalized) clunky
 +       0.0107 * (normalized) produces
 +       0.0626 * (normalized) smart
 +       0.2056 * (normalized) flawlessly
 +      -0.4626 * (normalized) attachment
 +      -0.0771 * (normalized) misses
 +      -0.0419 * (normalized) spots
 +      -0.312  * (normalized) trims
 +      -0.1395 * (normalized) mei
 +      -0.1417 * (normalized) brush
 +      -0.2411 * (normalized) picked
 +      -0.0448 * (normalized) literally
 +      -0.0291 * (normalized) soap
 +       0.0352 * (normalized) mop
 +       0.0036 * (normalized) require
 +       0.259  * (normalized) wash
 +       0.4518 * (normalized) fast
 +      -0.4413 * (normalized) youve
 +      -0.4288 * (normalized) washed
 +       0.4458 * (normalized) cleaning
 +       0.1882 * (normalized) soapy
 +      -0.4816 * (normalized) shocks
 +       0.0399 * (normalized) grabbed
 +      -0.2229 * (normalized) lots
 +      -0.1879 * (normalized) stiff
 +       0.018  * (normalized) review
 +      -0.0321 * (normalized) confirm
 +      -0.1023 * (normalized) gravel
 +       0.2664 * (normalized) effort
 +      -0.2307 * (normalized) monster
 +      -0.386  * (normalized) creepers
 +      -0.5079 * (normalized) huge
 +      -0.1783 * (normalized) uneven
 +      -0.0168 * (normalized) surface
 +      -0.0229 * (normalized) infomercials
 +      -0.0229 * (normalized) promising
 +      -0.0229 * (normalized) revamp
 +      -0.0347 * (normalized) older
 +      -0.1722 * (normalized) infomercial
 +      -0.0229 * (normalized) effortless
 +      -0.0557 * (normalized) oxidation
 +       0.3349 * (normalized) pretty
 +       0.2093 * (normalized) commercial
 +      -0.3232 * (normalized) claimed
 +       0.018  * (normalized) 1520
 +      -0.3367 * (normalized) mins
 +       0.2654 * (normalized) realized
 +      -0.2987 * (normalized) repel
 +       0.1558 * (normalized) tons
 +      -0.3385 * (normalized) streaks
 +      -0.032  * (normalized) pos
 +      -0.1108 * (normalized) switched
 +      -0.0632 * (normalized) polished
 +      -0.6745 * (normalized) cup
 +       0.6816 * (normalized) drop
 +       0.1465 * (normalized) nasty
 +      -0.5101 * (normalized) marks
 +      -0.3204 * (normalized) 07
 +      -0.5036 * (normalized) elbow
 +       0.3195 * (normalized) grease
 +      -0.164  * (normalized) polish
 +       0.1892 * (normalized) paste
 +      -0.1823 * (normalized) operated
 +       0.0604 * (normalized) warm
 +      -0.0511 * (normalized) coldive
 +       0.1062 * (normalized) cranking
 +      -0.0511 * (normalized) chargedaaa
 +       0.1261 * (normalized) 500
 +       0.245  * (normalized) amps
 +       0.032  * (normalized) motorized
 +      -0.0656 * (normalized) applying
 +      -0.0665 * (normalized) buff
 +      -0.0154 * (normalized) nonmotorized
 +       0.022  * (normalized) approach
 +      -0.6979 * (normalized) wagner
 +       0.1705 * (normalized) pads
 +      -0.2158 * (normalized) theyve
 +      -0.7117 * (normalized) stopping
 +      -0.1548 * (normalized) explorer
 +      -0.4078 * (normalized) rained
 +      -0.1693 * (normalized) wipes
 +       0.242  * (normalized) micro
 +      -0.2939 * (normalized) fiber
 +       0.0927 * (normalized) lines
 +      -0.2198 * (normalized) painti
 +      -0.3228 * (normalized) forever
 +       0.0548 * (normalized) subsequently
 +      -0.2615 * (normalized) trim
 +       0.0661 * (normalized) instructed
 +      -0.0017 * (normalized) letting
 +      -0.0391 * (normalized) ugly
 +       0.0113 * (normalized) dulled
 +       0.1023 * (normalized) oxidized
 +      -0.0187 * (normalized) mothers
 +       0.1488 * (normalized) care
 +       0.1759 * (normalized) recommed
 +      -0.1603 * (normalized) thumbs
 +      -0.3849 * (normalized) temporary
 +      -0.1808 * (normalized) suited
 +      -1.0111 * (normalized) impression
 +      -0.4422 * (normalized) rain
 +      -0.4022 * (normalized) reapply
 +      -0.5792 * (normalized) vibe
 +      -0.1239 * (normalized) 110xxx
 +      -0.1915 * (normalized) glossy
 +       0.7705 * (normalized) wow
 +      -0.3331 * (normalized) removes
 +      -0.0052 * (normalized) reverse
 +      -0.2567 * (normalized) effect
 +      -0.3223 * (normalized) exterior
 +       0      * (normalized) mediocre
 +       0.1648 * (normalized) results
 +      -0.0555 * (normalized) restore
 +       0.12   * (normalized) labor
 +       0.27   * (normalized) involved
 +       0.1858 * (normalized) 1st
 +       0.3693 * (normalized) outback
 +       0.0118 * (normalized) alli
 +      -0.264  * (normalized) buffed
 +       0.2347 * (normalized) woke
 +      -0.1925 * (normalized) dew
 +       0.0461 * (normalized) treated
 +      -0.0311 * (normalized) areas
 +      -0.0573 * (normalized) oily
 +       0.1601 * (normalized) runs
 +      -0.046  * (normalized) imagine
 +       0.0473 * (normalized) tends
 +      -0.2823 * (normalized) slippery
 +      -0.1542 * (normalized) greasy
 +      -0.0448 * (normalized) feeling
 +      -0.1001 * (normalized) container
 +      -0.1037 * (normalized) reapplied
 +       0.0995 * (normalized) willing
 +       0.3188 * (normalized) prone
 +      -0.0717 * (normalized) normally
 +       0.147  * (normalized) protected
 +      -0.0714 * (normalized) treat
 +      -0.1475 * (normalized) 3m
 +       0.0231 * (normalized) amazoncom
 +       0.1601 * (normalized) positive
 +       0.0643 * (normalized) cai
 +      -0.0165 * (normalized) instruction
 +       0.0708 * (normalized) pipe
 +      -0.8267 * (normalized) inches
 +       0.1576 * (normalized) shield
 +      -0.3994 * (normalized) fender
 +      -0.1706 * (normalized) tubing
 +       0.0954 * (normalized) lined
 +       0.6268 * (normalized) awesome
 +       0.617  * (normalized) mpg
 +       0.4564 * (normalized) increase
 +      -0.0583 * (normalized) dowa
 +       0.0954 * (normalized) snug
 +      -0.0583 * (normalized) bunching
 +       0.0027 * (normalized) moving
 +      -0.0583 * (normalized) takeobey
 +      -0.5839 * (normalized) respond
 +      -0.4965 * (normalized) currently
 +      -0.3994 * (normalized) filing
 +      -0.1707 * (normalized) fm
 +      -0.0888 * (normalized) pointed
 +       0.3579 * (normalized) tv
 +      -0.7904 * (normalized) stations
 +      -0.2915 * (normalized) standing
 +       0.0478 * (normalized) flashlight
 +       0.234  * (normalized) remained
 +       0.1669 * (normalized) assuming
 +      -0.4512 * (normalized) functionality
 +       0.3298 * (normalized) flaws
 +      -0.1116 * (normalized) questionable
 +      -0.3413 * (normalized) emergency
 +      -0.181  * (normalized) preparedness
 +      -0.0195 * (normalized) itemit
 +      -0.5928 * (normalized) reception
 +      -0.1339 * (normalized) switches
 +      -0.0059 * (normalized) protrude
 +       0.2162 * (normalized) accidentally
 +      -0.0169 * (normalized) tight
 +       0.185  * (normalized) tear
 +       0.3391 * (normalized) inner
 +       0.6778 * (normalized) adapter
 +      -0.2584 * (normalized) drained
 +       0.0655 * (normalized) mailin
 +       0.2179 * (normalized) coupon
 +      -0.5288 * (normalized) usb
 +      -0.7786 * (normalized) falls
 +      -0.2495 * (normalized) reliability
 +      -1.1874 * (normalized) eton
 +      -0.1573 * (normalized) terrible
 +      -0.1418 * (normalized) hand
 +      -0.442  * (normalized) details
 +      -0.1756 * (normalized) lie
 +      -0.1043 * (normalized) specification
 +      -0.1756 * (normalized) 3staras
 +      -0.1756 * (normalized) oppose
 +       0.1424 * (normalized) manufacturers
 +       0.1558 * (normalized) panels
 +       0.401  * (normalized) panel
 +       0.0738 * (normalized) nuts
 +      -0.3049 * (normalized) laying
 +      -0.2508 * (normalized) crank
 +       0.1748 * (normalized) contacting
 +      -0.0296 * (normalized) eyelets
 +      -0.0085 * (normalized) floormat
 +      -0.0085 * (normalized) vehicleto
 +      -0.0972 * (normalized) form
 +       0.3073 * (normalized) sliding
 +       0.1594 * (normalized) knock
 +      -0.0983 * (normalized) lugs
 +      -0.072  * (normalized) arrives
 +       0.4116 * (normalized) nut
 +      -0.4319 * (normalized) threads
 +       0.0483 * (normalized) grip
 +       0.209  * (normalized) king
 +       0.287  * (normalized) easily
 +       0.0956 * (normalized) confirmation
 +       0.0501 * (normalized) companies
 +      -0.5828 * (normalized) sense
 +      -0.1773 * (normalized) eat
 +       0.0164 * (normalized) profit
 +      -0.3963 * (normalized) potential
 +      -0.0731 * (normalized) 2yrs
 +       0.0226 * (normalized) hella
 +      -0.1904 * (normalized) shame
 +       0.1209 * (normalized) interested
 +       0.2311 * (normalized) avid
 +      -0.6623 * (normalized) shade
 +      -0.6018 * (normalized) refunded
 +       0.53   * (normalized) questions
 +      -0.5164 * (normalized) selling
 +      -0.074  * (normalized) saddleman
 +       0.1249 * (normalized) dropping
 +       0.3397 * (normalized) outstanding
 +      -0.0976 * (normalized) engineered
 +      -0.6843 * (normalized) washer
 +      -0.2869 * (normalized) pumpsdesigned
 +       0.6998 * (normalized) windshield
 +      -0.2869 * (normalized) pumpincludes
 +      -0.2869 * (normalized) reservoirincludes
 +      -0.0072 * (normalized) mounting
 +      -0.2869 * (normalized) hardwaredont
 +      -0.2869 * (normalized) reservoirpump
 +       0.6309 * (normalized) salvage
 +      -0.4425 * (normalized) yard
 +      -0.2503 * (normalized) obtaining
 +      -0.5299 * (normalized) household
 +       0.0706 * (normalized) textured
 +       0.858  * (normalized) rubbing
 +      -0.2957 * (normalized) tool
 +       0.4089 * (normalized) requesting
 +      -1.0371 * (normalized) antenna
 +      -0.0184 * (normalized) solder
 +       0.1608 * (normalized) distant
 +       0.3321 * (normalized) points
 +      -0.5245 * (normalized) interference
 +      -0.4581 * (normalized) scratchy
 +      -0.4963 * (normalized) seattle
 +      -0.7631 * (normalized) hooking
 +      -0.2414 * (normalized) jvc
 +       0.0429 * (normalized) pick
 +       0.0246 * (normalized) station
 +       0.6002 * (normalized) tune
 +      -0.276  * (normalized) manually
 +      -0.0992 * (normalized) expired
 +      -0.0791 * (normalized) except
 +      -0.3309 * (normalized) pegs
 +       0.0117 * (normalized) scratch
 +       0.1826 * (normalized) regret
 +       0      * (normalized) problemsfirst
 +       0      * (normalized) lateral
 +       0.3498 * (normalized) ample
 +       0      * (normalized) trailerable
 +      -0.0637 * (normalized) highway
 +       0      * (normalized) tatters
 +      -0.475  * (normalized) pitted
 +      -0.104  * (normalized) dinging
 +       0.278  * (normalized) physically
 +       0.6449 * (normalized) bolted
 +      -0.6817 * (normalized) march
 +      -0.0614 * (normalized) bender
 +      -0.1687 * (normalized) pics
 +       0.2592 * (normalized) dropped
 +       0.1682 * (normalized) major
 +      -0.5839 * (normalized) dents
 +       0.1203 * (normalized) adequate
 +      -0.5441 * (normalized) protective
 +       0.0589 * (normalized) undamaged
 +      -0.2845 * (normalized) vibrates
 +       0.169  * (normalized) terribly
 +      -0.6914 * (normalized) poorly
 +      -0.2262 * (normalized) turtle
 +       0.1014 * (normalized) wax
 +       0.3401 * (normalized) rod
 +       0.136  * (normalized) hung
 +      -0.3385 * (normalized) smell
 +      -0.4898 * (normalized) awful
 +       0.0669 * (normalized) washing
 +      -0.5075 * (normalized) hangers
 +      -0.8938 * (normalized) pounds
 +       0      * (normalized) clothing
 +       0.0139 * (normalized) secured
 +       0      * (normalized) traveled
 +      -0.076  * (normalized) ma
 +      -0.1056 * (normalized) hit
 +      -0.0579 * (normalized) subject
 +      -0.3117 * (normalized) travel
 +      -0.117  * (normalized) fought
 +      -0.1555 * (normalized) motion
 +       0.354  * (normalized) clutch
 +      -0.5724 * (normalized) complained
 +      -0.2798 * (normalized) jay
 +      -0.2798 * (normalized) sherman
 +      -0.3752 * (normalized) scent
 +       0.1305 * (normalized) messed
 +       0.0329 * (normalized) stinks
 +      -0.0592 * (normalized) aint
 +       0.0979 * (normalized) orginal
 +      -0.0592 * (normalized) dude
 +      -0.2239 * (normalized) counter
 +      -0.0592 * (normalized) misted
 +      -0.0592 * (normalized) understood
 +       0.2199 * (normalized) formula
 +      -0.0592 * (normalized) ourselves
 +      -0.0592 * (normalized) exspressions
 +       0.3099 * (normalized) smells
 +       0.0189 * (normalized) mentioned
 +      -0.0446 * (normalized) update
 +      -0.5601 * (normalized) fat
 +      -0.0592 * (normalized) boooooooooo
 +      -0.0592 * (normalized) tooo
 +      -0.0592 * (normalized) exspresions
 +      -0.4734 * (normalized) luckily
 +       0.1955 * (normalized) family
 +       0.0756 * (normalized) hour
 +       0.5362 * (normalized) grinding
 +       0.1231 * (normalized) plainly
 +      -0.2866 * (normalized) round
 +       0.378  * (normalized) maximum
 +       0.061  * (normalized) clarity
 +      -0.1196 * (normalized) focused
 +       0      * (normalized) systems
 +       0.1901 * (normalized) relay
 +      -0.1143 * (normalized) illuminated
 +      -0.1041 * (normalized) kc
 +       0.1861 * (normalized) aging
 +       0.17   * (normalized) 2000
 +       0.0354 * (normalized) hes
 +      -0.1545 * (normalized) contained
 +       0.2296 * (normalized) 2x
 +       0.3132 * (normalized) wipe
 +      -0.2688 * (normalized) cloth
 +       0.0335 * (normalized) fog
 +       0.1221 * (normalized) wiped
 +       0.1298 * (normalized) separate
 +       0.0583 * (normalized) fogging
 +      -0.4169 * (normalized) housing
 +      -0.0445 * (normalized) positioned
 +       0.2977 * (normalized) flange
 +       0.0329 * (normalized) repeatedly
 +      -0.0998 * (normalized) vendor
 +      -0.0586 * (normalized) ridge
 +       0.1948 * (normalized) flanges
 +       0      * (normalized) offand
 +       0      * (normalized) bellows
 +       0.0075 * (normalized) pleats
 +      -0.0602 * (normalized) moves
 +      -0.143  * (normalized) further
 +      -0.0629 * (normalized) boots
 +       0.0747 * (normalized) odyssey
 +       0.0788 * (normalized) vans
 +      -0.103  * (normalized) 1316
 +      -0.103  * (normalized) belief
 +       0.2275 * (normalized) sockets
 +      -0.103  * (normalized) missized
 +      -0.2078 * (normalized) prevented
 +      -0.4845 * (normalized) wall
 +      -0.6801 * (normalized) thinner
 +       0.143  * (normalized) breaker
 +       0.2322 * (normalized) lifting
 +       0.212  * (normalized) allowing
 +      -0.0322 * (normalized) sticking
 +       0.2932 * (normalized) reset
 +       0.0923 * (normalized) precision
 +       0.1118 * (normalized) device
 +       0.581  * (normalized) clearance
 +      -0.2803 * (normalized) applies
 +      -0.5885 * (normalized) 1500
 +       0.612  * (normalized) thru
 +      -0.1819 * (normalized) discharges
 +       0.0708 * (normalized) 120vac
 +      -0.3875 * (normalized) near
 +      -0.4697 * (normalized) concept
 +      -0.1711 * (normalized) golf
 +      -0.3359 * (normalized) string
 +      -0.1368 * (normalized) celing
 +      -0.745  * (normalized) park
 +      -0.1266 * (normalized) hits
 +      -0.1368 * (normalized) clicking
 +      -0.1368 * (normalized) awwwwwww
 +      -0.1368 * (normalized) sence
 +       0.2285 * (normalized) seeing
 +      -0.8183 * (normalized) onei
 +       0.3695 * (normalized) proved
 +       0.016  * (normalized) area
 +      -0.5085 * (normalized) opposed
 +       0.1612 * (normalized) merely
 +      -0.266  * (normalized) blew
 +       0.0584 * (normalized) eats
 +      -0.125  * (normalized) warrantee
 +      -0.3512 * (normalized) tennis
 +      -0.1687 * (normalized) itthe
 +      -0.4498 * (normalized) approaching
 +      -0.0938 * (normalized) yellow
 +      -0.0236 * (normalized) shortly
 +      -0.4246 * (normalized) intermittent
 +       0.1795 * (normalized) placing
 +       0.4934 * (normalized) mark
 +      -0.1735 * (normalized) costs
 +      -0.1773 * (normalized) subpar
 +       0.2285 * (normalized) download
 +       0.0875 * (normalized) pdf
 +      -0.0067 * (normalized) conclusion
 +       0.2197 * (normalized) speak
 +      -0.286  * (normalized) condition
 +       0.1488 * (normalized) requirements
 +      -0.3512 * (normalized) unobstructed
 +       0.0645 * (normalized) function
 +      -0.5775 * (normalized) interfere
 +      -0.1439 * (normalized) blocking
 +       0.465  * (normalized) surprisingly
 +      -0.0025 * (normalized) pamphlet
 +       0.2639 * (normalized) unplug
 +      -0.2361 * (normalized) consistently
 +      -0.171  * (normalized) nose
 +      -0.1299 * (normalized) inthe
 +      -0.2282 * (normalized) offer
 +      -0.2825 * (normalized) height
 +      -0.0735 * (normalized) efforts
 +       0.289  * (normalized) unnecessary
 +      -0.0715 * (normalized) removing
 +      -0.1911 * (normalized) intend
 +      -0.0136 * (normalized) parkzone
 +       0.621  * (normalized) measurement
 +      -0.212  * (normalized) defeats
 +      -0.113  * (normalized) aid
 +       0.0135 * (normalized) hitting
 +      -0.0034 * (normalized) distances
 +      -0.191  * (normalized) closer
 +      -0.1788 * (normalized) resort
 +       0.129  * (normalized) block
 +      -0.2283 * (normalized) wood
 +       0.1601 * (normalized) dad
 +      -0.1913 * (normalized) shack
 +      -0.1046 * (normalized) problemi
 +       0.0651 * (normalized) range
 +       0.1156 * (normalized) observed
 +       0.2098 * (normalized) access
 +       0.4829 * (normalized) outlets
 +      -0.0753 * (normalized) everywhere
 +      -0.1117 * (normalized) disapointing
 +       0.1045 * (normalized) distance
 +      -0.0519 * (normalized) setting
 +       0.2238 * (normalized) laser
 +       0.2949 * (normalized) via
 +       0.577  * (normalized) passed
 +      -0.0955 * (normalized) advanced
 +       0.1134 * (normalized) crushed
 +      -0.1002 * (normalized) glutton
 +      -0.0087 * (normalized) punishment
 +       0.1396 * (normalized) normal
 +      -0.0881 * (normalized) golden
 +       0.0673 * (normalized) console
 +       0.3532 * (normalized) jeep
 +      -0.3516 * (normalized) 00
 +      -0.1327 * (normalized) workie
 +      -0.0725 * (normalized) resetting
 +      -0.1327 * (normalized) staring
 +      -0.1327 * (normalized) lodge
 +       0.3706 * (normalized) complaint
 +       0.5039 * (normalized) ask
 +      -0.0985 * (normalized) rocket
 +      -0.1327 * (normalized) cmon
 +      -0.0279 * (normalized) guys
 +      -0.1327 * (normalized) unlucky
 +      -0.1327 * (normalized) unbearably
 +      -0.6593 * (normalized) accutire
 +      -0.1317 * (normalized) productto
 +       0.0988 * (normalized) guage
 +       0.0235 * (normalized) faces
 +       0.6513 * (normalized) gauges
 +       0.4008 * (normalized) easier
 +      -0.2531 * (normalized) traditional
 +      -0.1184 * (normalized) aha
 +       0.0006 * (normalized) dang
 +      -0.2118 * (normalized) lifetime
 +      -0.1184 * (normalized) warranted
 +      -0.1184 * (normalized) energizer
 +      -0.1184 * (normalized) bunny
 +      -0.7506 * (normalized) definition
 +       0.2308 * (normalized) 2002
 +      -0.0284 * (normalized) sport
 +      -0.3995 * (normalized) trac
 +      -0.3539 * (normalized) reversed
 +      -0.1664 * (normalized) fantastic
 +      -0.0571 * (normalized) fatal
 +      -0.0616 * (normalized) 110v
 +       0.2331 * (normalized) often
 +       0.2362 * (normalized) believes
 +      -0.0017 * (normalized) recovers
 +      -0.1721 * (normalized) drains
 +      -0.0017 * (normalized) drastically
 +       0.3109 * (normalized) lowered
 +       0.2359 * (normalized) availability
 +      -0.0017 * (normalized) doi
 +       0.1786 * (normalized) apc
 +      -0.0017 * (normalized) xs1500
 +      -0.0017 * (normalized) charmi
 +      -0.5502 * (normalized) xantrex
 +      -0.5417 * (normalized) sorry
 +      -0.39   * (normalized) batch
 +      -0.0924 * (normalized) husband
 +      -0.2863 * (normalized) seperate
 +       0.0213 * (normalized) occasions
 +      -0.086  * (normalized) calibrate
 +       0.0276 * (normalized) maneuver
 +      -0.4611 * (normalized) tossed
 +      -0.2817 * (normalized) fashioned
 +       0      * (normalized) pneumatic
 +      -0.0597 * (normalized) itwhich
 +      -0.1044 * (normalized) planned
 +       0.1981 * (normalized) itthat
 +       0      * (normalized) angles
 +      -0.083  * (normalized) resulting
 +      -0.3158 * (normalized) miracle
 +       0.0237 * (normalized) modern
 +      -0.0744 * (normalized) science
 +      -0.1969 * (normalized) timesthen
 +      -0.6129 * (normalized) realize
 +       0.2957 * (normalized) readings
 +       0.5576 * (normalized) becoming
 +      -0.1969 * (normalized) increasingly
 +      -0.3036 * (normalized) inaccurate
 +      -0.4326 * (normalized) obtain
 +      -0.1969 * (normalized) pfffffft
 +      -0.1016 * (normalized) 003
 +       0.0363 * (normalized) tip
 +      -0.0758 * (normalized) ha
 +      -0.1969 * (normalized) gotchaall
 +       0.0916 * (normalized) show
 +       0.3385 * (normalized) test
 +      -0.0279 * (normalized) mechanical
 +       0.0181 * (normalized) pressures
 +       0.2669 * (normalized) higher
 +      -0.4736 * (normalized) flimsyi
 +      -0.399  * (normalized) eight
 +      -0.0402 * (normalized) died
 +      -0.1243 * (normalized) sleeve
 +      -0.1972 * (normalized) rides
 +       0.282  * (normalized) certain
 +      -0.1093 * (normalized) angle
 +       0.2908 * (normalized) reach
 +       0.3748 * (normalized) stems
 +      -0.0999 * (normalized) chore
 +      -0.2084 * (normalized) avoided
 +      -0.3728 * (normalized) bleeder
 +      -0.1892 * (normalized) overinflated
 +      -0.1193 * (normalized) personally
 +      -0.2066 * (normalized) ms4021b
 +      -0.2066 * (normalized) strangely
 +      -0.0542 * (normalized) ergonomic
 +      -0.0854 * (normalized) thumb
 +      -0.2524 * (normalized) analog
 +       0.4874 * (normalized) filler
 +       0.1941 * (normalized) chuck
 +       0.0876 * (normalized) fill
 +      -0.251  * (normalized) bleed
 +       0.2457 * (normalized) saves
 +      -0.1097 * (normalized) insist
 +      -0.2459 * (normalized) ms4000
 +      -0.2066 * (normalized) wastes
 +       0.201  * (normalized) maintain
 +       0.0034 * (normalized) investing
 +       0.9627 * (normalized) fancy
