=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     Baby
Instances:    10000
Attributes:   20480
[list of attributes omitted]
Test mode:split 60.0% train, remainder test

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.4186 * (normalized) shed
 +      -0.1315 * (normalized) send
 +       0.0455 * (normalized) issue
 +      -0.282  * (normalized) refund
 +      -0.0228 * (normalized) immediately
 +       0.2101 * (normalized) offer
 +      -0.064  * (normalized) various
 +      -0.4385 * (normalized) prior
 +      -0.6366 * (normalized) warning
 +      -0.006  * (normalized) beeping
 +      -0.939  * (normalized) noticing
 +      -0.2041 * (normalized) unplugged
 +      -0.6156 * (normalized) tend
 +      -0.0173 * (normalized) unplug
 +       0.1742 * (normalized) wait
 +      -0.1441 * (normalized) driver
 +       0.1385 * (normalized) anyhow
 +       0.142  * (normalized) charm
 +      -0.0921 * (normalized) fisherprice
 +      -0.4506 * (normalized) written
 +      -0.0017 * (normalized) review
 +      -0.3039 * (normalized) despite
 +       0      * (normalized) suprise
 +       0.0388 * (normalized) 3rd
 +       0.2272 * (normalized) repurchase
 +      -0.0223 * (normalized) generous
 +      -0.2884 * (normalized) guess
 +      -0.4206 * (normalized) number
 +      -0.2681 * (normalized) 900
 +       0.0585 * (normalized) mhz
 +      -0.0459 * (normalized) correct
 +      -0.045  * (normalized) frequency
 +      -0.2525 * (normalized) ten
 +      -0.097  * (normalized) modern
 +      -0.268  * (normalized) trouble
 +       0.6636 * (normalized) life
 +      -0.3086 * (normalized) charge
 +      -0.4121 * (normalized) scary
 +       0.2341 * (normalized) 11
 +      -0.4526 * (normalized) fairly
 +       0.3668 * (normalized) 1520
 +       0.2096 * (normalized) shopping
 +      -0.1899 * (normalized) reviewing
 +       0.033  * (normalized) customer
 +       0.2267 * (normalized) service
 +      -0.2032 * (normalized) advised
 +      -0.019  * (normalized) digital
 +       0.0741 * (normalized) werent
 +      -0.4913 * (normalized) completely
 +       0.176  * (normalized) dead
 +      -0.3037 * (normalized) hardly
 +       0.0216 * (normalized) period
 +       0.1965 * (normalized) initially
 +       0.1041 * (normalized) grand
 +       0.3786 * (normalized) available
 +       0.0517 * (normalized) third
 +       0.104  * (normalized) newer
 +      -1.3246 * (normalized) useless
 +       0.0977 * (normalized) kid
 +       0.2429 * (normalized) benefit
 +      -0.3837 * (normalized) clearly
 +       0.0867 * (normalized) objects
 +       0.1216 * (normalized) especially
 +      -0.5465 * (normalized) mobile
 +       0.1    * (normalized) portable
 +      -0.1417 * (normalized) wherever
 +       0.1258 * (normalized) hes
 +      -0.0972 * (normalized) 15months
 +      -0.2564 * (normalized) supposed
 +      -0.2444 * (normalized) 13
 +      -0.424  * (normalized) device
 +      -0.1022 * (normalized) bummer
 +      -0.3518 * (normalized) non
 +       0.5811 * (normalized) leave
 +      -1      * (normalized) beeps
 +      -0.2825 * (normalized) rooms
 +      -0.08   * (normalized) signal
 +      -0.006  * (normalized) bugged
 +      -0.1027 * (normalized) lots
 +      -0.1141 * (normalized) random
 +      -0.0426 * (normalized) buzzing
 +      -0.1028 * (normalized) noises
 +      -0.2763 * (normalized) randomly
 +      -0.007  * (normalized) shouldnt
 +      -0.1756 * (normalized) ft
 +      -0.2687 * (normalized) figured
 +       0.6557 * (normalized) 50
 +      -0.3344 * (normalized) piece
 +      -0.1977 * (normalized) equipment
 +      -0.0524 * (normalized) junk
 +       0.0176 * (normalized) understand
 +      -0.1777 * (normalized) fix
 +       0.0354 * (normalized) whats
 +      -0.5288 * (normalized) charging
 +      -0.019  * (normalized) speaker
 +      -0.019  * (normalized) blipping
 +       0.5202 * (normalized) due
 +      -0.019  * (normalized) unknown
 +       0.207  * (normalized) wireless
 +      -0.019  * (normalized) downhill
 +       0.4958 * (normalized) asleep
 +      -0.019  * (normalized) flickering
 +      -0.0233 * (normalized) figure
 +      -0.019  * (normalized) nexti
 +       0.2362 * (normalized) truly
 +      -0.1158 * (normalized) except
 +      -0.6548 * (normalized) cheaply
 +       0      * (normalized) useable
 +      -0.1347 * (normalized) hamper
 +      -0.2848 * (normalized) wood
 +       0.0099 * (normalized) glue
 +      -0.3607 * (normalized) rubber
 +       0      * (normalized) bands
 +       0.1439 * (normalized) consumer
 +       0.377  * (normalized) limited
 +       0.1352 * (normalized) disposable
 +      -0.1028 * (normalized) income
 +      -0.0365 * (normalized) messes
 +       0.2779 * (normalized) enjoys
 +      -1.0724 * (normalized) hopes
 +       0.0749 * (normalized) setting
 +      -0.2355 * (normalized) swift
 +       0.2361 * (normalized) kick
 +       0.0432 * (normalized) food
 +      -0.2056 * (normalized) catcher
 +       0.0434 * (normalized) fixed
 +      -0.2355 * (normalized) againthis
 +      -0.1898 * (normalized) purpose
 +      -0.3411 * (normalized) design
 +       0.0114 * (normalized) stomach
 +      -0.081  * (normalized) upset
 +      -0.0069 * (normalized) collect
 +       0.0492 * (normalized) wear
 +      -0.202  * (normalized) poop
 +      -0.2894 * (normalized) pours
 +       0      * (normalized) absord
 +      -0.1365 * (normalized) stink
 +      -0.0379 * (normalized) electric
 +       0.0631 * (normalized) shock
 +       0.1357 * (normalized) fill
 +       0.0172 * (normalized) tap
 +      -0.5467 * (normalized) painful
 +      -0.167  * (normalized) safe
 +      -0.4951 * (normalized) forever
 +      -0.1271 * (normalized) formula
 +      -0.2585 * (normalized) onoff
 +       0.3991 * (normalized) switch
 +       0.0969 * (normalized) inside
 +      -0.4727 * (normalized) inconvenient
 +       0.0396 * (normalized) middle
 +      -0.6188 * (normalized) unsafe
 +       0.2414 * (normalized) automatic
 +       0.1888 * (normalized) shut
 +       0.0685 * (normalized) days
 +      -0.2761 * (normalized) collected
 +      -0.0022 * (normalized) orange
 +      -0.0138 * (normalized) versatile
 +      -0.1399 * (normalized) heats
 +       0.1101 * (normalized) brown
 +      -0.0107 * (normalized) stained
 +      -0.0663 * (normalized) certain
 +      -0.2447 * (normalized) youd
 +      -0.2618 * (normalized) deep
 +       0.1485 * (normalized) 8
 +       0.1483 * (normalized) measuring
 +      -0.2319 * (normalized) cup
 +       0.0541 * (normalized) please
 +       0      * (normalized) pvc
 +      -0.3111 * (normalized) effects
 +       0.0153 * (normalized) human
 +      -0.53   * (normalized) body
 +       0.0155 * (normalized) blown
 +      -0.3081 * (normalized) contacted
 +      -0.003  * (normalized) meets
 +      -0.0125 * (normalized) government
 +      -0.4371 * (normalized) companies
 +       0.309  * (normalized) materials
 +      -0.6864 * (normalized) developed
 +       0.3788 * (normalized) slow
 +      -0.1759 * (normalized) reinflate
 +      -0.5043 * (normalized) wished
 +       0.5291 * (normalized) hadnt
 +       0.3049 * (normalized) elses
 +      -0.1043 * (normalized) experience
 +      -0.6495 * (normalized) suction
 +      -0.4336 * (normalized) falling
 +      -0.2902 * (normalized) sliding
 +      -0.5886 * (normalized) mat
 +       0.0865 * (normalized) growing
 +      -0.4687 * (normalized) sorry
 +       0.4534 * (normalized) moms
 +       0.1219 * (normalized) mines
 +       0.1488 * (normalized) chemicals
 +       0.0532 * (normalized) humans
 +       0.3479 * (normalized) curtain
 +      -0.0632 * (normalized) releasing
 +       0      * (normalized) disruption
 +       0.0445 * (normalized) linked
 +       0.0851 * (normalized) developmental
 +       0.2116 * (normalized) offers
 +       0.321  * (normalized) environment
 +       0.2688 * (normalized) drain
 +       0.0264 * (normalized) itwe
 +      -0.0233 * (normalized) starters
 +       0.2682 * (normalized) faucet
 +      -0.0072 * (normalized) bathtub
 +      -0.3984 * (normalized) ridiculous
 +       0.0081 * (normalized) bathtubs
 +      -0.1388 * (normalized) lean
 +       0.0055 * (normalized) hair
 +       0.4581 * (normalized) drawback
 +       0      * (normalized) sealer
 +       0.0891 * (normalized) incredible
 +       0.6256 * (normalized) excellent
 +       0.6029 * (normalized) loves
 +      -0.3641 * (normalized) playing
 +       0.6828 * (normalized) transition
 +      -0.2224 * (normalized) situation
 +       0      * (normalized) dangerously
 +       0.2994 * (normalized) securely
 +       0.1445 * (normalized) insert
 +      -0.8368 * (normalized) excited
 +       0.3809 * (normalized) matched
 +      -0.2353 * (normalized) music
 +       0.3548 * (normalized) stuffed
 +       0.2691 * (normalized) angered
 +       0.2334 * (normalized) mechanism
 +      -0.038  * (normalized) animals
 +       0.063  * (normalized) build
 +      -0.0227 * (normalized) aspect
 +       0.0396 * (normalized) jungle
 +      -0.4759 * (normalized) generally
 +       0.2777 * (normalized) lasts
 +      -0.0823 * (normalized) 25
 +      -0.4975 * (normalized) teething
 +      -0.2062 * (normalized) banana
 +      -0.2184 * (normalized) disgusting
 +      -0.0874 * (normalized) sells
 +      -0.1962 * (normalized) sucks
 +      -0.6361 * (normalized) mesh
 +      -0.0248 * (normalized) puts
 +      -0.3526 * (normalized) insideneedless
 +      -0.0669 * (normalized) swayed
 +       0.6399 * (normalized) keeps
 +      -0.3274 * (normalized) opposite
 +      -0.4273 * (normalized) chewing
 +      -0.6184 * (normalized) feeder
 +       0.1232 * (normalized) innovative
 +       0.1675 * (normalized) foods
 +      -0.4964 * (normalized) likely
 +      -0.2465 * (normalized) nervous
 +       0.1026 * (normalized) chocking
 +      -0.1085 * (normalized) bites
 +       0      * (normalized) fruit
 +      -0.2819 * (normalized) teach
 +      -0.1348 * (normalized) chunk
 +      -0.2756 * (normalized) watch
 +       0.0345 * (normalized) tag
 +      -0.2811 * (normalized) hefty
 +      -0.0728 * (normalized) aside
 +       0      * (normalized) liking
 +       0.4921 * (normalized) definately
 +       0.1791 * (normalized) market
 +      -0.13   * (normalized) recommended
 +       0.1434 * (normalized) shown
 +       0.1515 * (normalized) sharp
 +      -0.5801 * (normalized) picture
 +      -0.3127 * (normalized) lucky
 +      -0.0158 * (normalized) gamble
 +      -0.7541 * (normalized) suck
 +       0.4393 * (normalized) write
 +      -0.3997 * (normalized) hated
 +      -0.1455 * (normalized) finicky
 +       0.1643 * (normalized) mine
 +      -0.2626 * (normalized) tastes
 +      -0.1881 * (normalized) textures
 +       0.0009 * (normalized) forget
 +       0.1061 * (normalized) neighbor
 +       0      * (normalized) sounded
 +       0.5543 * (normalized) along
 +      -0.3039 * (normalized) pain
 +      -0.4548 * (normalized) breaks
 +       0.4749 * (normalized) allergic
 +      -0.2122 * (normalized) afterwards
 +      -0.5739 * (normalized) begin
 +      -0.3031 * (normalized) count
 +       0.3303 * (normalized) nursing
 +      -0.3769 * (normalized) horrendous
 +      -0.2337 * (normalized) variety
 +      -0.0685 * (normalized) fed
 +      -0.1348 * (normalized) swallow
 +       0.658  * (normalized) introduced
 +       0.0649 * (normalized) fruits
 +       0.0649 * (normalized) veggies
 +       0.3975 * (normalized) prevents
 +      -0.0192 * (normalized) thenm
 +       0.1924 * (normalized) eating
 +       0.433  * (normalized) solids
 +       0.0301 * (normalized) teeth
 +      -0.0315 * (normalized) pediatrician
 +      -0.4339 * (normalized) chew
 +       0.2262 * (normalized) nurse
 +      -0.1111 * (normalized) mastered
 +       0.0558 * (normalized) eats
 +       0.6134 * (normalized) perfect
 +       0.1084 * (normalized) young
 +      -0.0775 * (normalized) lasted
 +      -0.345  * (normalized) unraveling
 +       0.0002 * (normalized) practical
 +       0.0455 * (normalized) 75
 +      -0.0868 * (normalized) wondered
 +      -0.1726 * (normalized) lighter
 +       0.575  * (normalized) bc
 +       0.046  * (normalized) happen
 +       0.3277 * (normalized) comparison
 +      -0.3512 * (normalized) screw
 +       0.496  * (normalized) durable
 +      -0.3467 * (normalized) advertised
 +      -0.0979 * (normalized) refills
 +      -0.2379 * (normalized) received
 +      -0.4501 * (normalized) sassy
 +      -0.1412 * (normalized) green
 +      -0.5098 * (normalized) nuby
 +      -0.4058 * (normalized) headrest
 +      -0.6509 * (normalized) bouncy
 +       0.2282 * (normalized) seats
 +       0.4711 * (normalized) rest
 +      -0.3453 * (normalized) heads
 +      -0.0192 * (normalized) bigger
 +      -0.3066 * (normalized) flopped
 +      -0.2281 * (normalized) pregnant
 +       0.046  * (normalized) pillow
 +      -0.3627 * (normalized) wedge
 +      -0.0348 * (normalized) standard
 +       0.2102 * (normalized) bucks
 +      -0.2154 * (normalized) itd
 +      -0.1129 * (normalized) triangular
 +       0.1313 * (normalized) shaped
 +       0.2393 * (normalized) brick
 +       0      * (normalized) trimester
 +       0.1516 * (normalized) imagined
 +      -0.5572 * (normalized) recieved
 +       0.0244 * (normalized) provide
 +      -0.0771 * (normalized) fooled
 +      -0.0398 * (normalized) pet
 +       0.0645 * (normalized) expecting
 +      -0.3041 * (normalized) adjust
 +       0.3722 * (normalized) leaned
 +       0      * (normalized) lifted
 +       0.3106 * (normalized) iti
 +      -0.1029 * (normalized) help
 +       0.2885 * (normalized) helpful
 +      -0.2238 * (normalized) answer
 +      -0.0919 * (normalized) strains
 +      -0.0919 * (normalized) whilst
 +      -0.0919 * (normalized) tolerably
 +      -0.3224 * (normalized) firm
 +       0.6024 * (normalized) laying
 +      -0.0919 * (normalized) outie
 +      -0.0678 * (normalized) buttons
 +       0.3467 * (normalized) sized
 +       0.4203 * (normalized) mail
 +      -0.0429 * (normalized) 24
 +       0.0874 * (normalized) mold
 +       0.2736 * (normalized) velcro
 +       0.4646 * (normalized) opening
 +      -0.7663 * (normalized) edge
 +       0.1213 * (normalized) covered
 +      -0.214  * (normalized) zipper
 +      -0.2687 * (normalized) pregnancy
 +      -0.5967 * (normalized) solution
 +       0      * (normalized) caring
 +       0.172  * (normalized) birth
 +      -0.2633 * (normalized) 160
 +       0.1429 * (normalized) gives
 +       0.0957 * (normalized) supporting
 +       0.3034 * (normalized) contours
 +      -0.0338 * (normalized) readjusting
 +      -0.6329 * (normalized) 0
 +       0.0479 * (normalized) damaging
 +       0.1001 * (normalized) promote
 +      -0.8415 * (normalized) returning
 +      -0.1358 * (normalized) permanently
 +      -0.2782 * (normalized) removed
 +      -0.3172 * (normalized) style
 +       0.1408 * (normalized) cheapest
 +      -0.1426 * (normalized) arms
 +      -0.4805 * (normalized) sent
 +       0.3704 * (normalized) business
 +      -0.0902 * (normalized) successful
 +      -0.3532 * (normalized) uncomfortable
 +      -0.5575 * (normalized) ounces
 +      -0.1959 * (normalized) attempt
 +       0.4018 * (normalized) hospital
 +      -0.0951 * (normalized) grade
 +      -0.2185 * (normalized) ameda
 +      -0.005  * (normalized) difference
 +       0.3759 * (normalized) amazing
 +      -0.7578 * (normalized) seconds
 +       0.0826 * (normalized) efficient
 +       0.0246 * (normalized) beyond
 +      -0.0678 * (normalized) companys
 +       1.0109 * (normalized) pleased
 +      -0.0892 * (normalized) contacting
 +      -0.3739 * (normalized) performance
 +      -0.1938 * (normalized) staying
 +       0.0326 * (normalized) products
 +      -0.0656 * (normalized) basis
 +       0.0664 * (normalized) harm
 +      -0.2106 * (normalized) breasts
 +       0.0383 * (normalized) faster
 +       0.384  * (normalized) mother
 +      -0.3271 * (normalized) advent
 +       0.0024 * (normalized) breastfeeding
 +      -0.3302 * (normalized) motor
 +       0.2613 * (normalized) fade
 +       0.2338 * (normalized) realized
 +      -0.2515 * (normalized) pumps
 +       0.1011 * (normalized) grandmother
 +       0.2959 * (normalized) wanting
 +       0.8476 * (normalized) feeling
 +      -0.0905 * (normalized) reasons
 +      -0.6273 * (normalized) pulls
 +       0.3282 * (normalized) u
 +      -0.1672 * (normalized) seal
 +       0.1166 * (normalized) deciding
 +      -0.1127 * (normalized) lady
 +      -0.1127 * (normalized) quotbaby
 +      -0.1127 * (normalized) enthusiastquot
 +      -0.057  * (normalized) praises
 +      -0.4893 * (normalized) hates
 +       0.3322 * (normalized) confused
 +      -0.1127 * (normalized) statements
 +      -0.2695 * (normalized) final
 +       0.029  * (normalized) decision
 +      -0.2948 * (normalized) currently
 +       0.2526 * (normalized) breast
 +       0.0899 * (normalized) single
 +       0.3381 * (normalized) models
 +       0.2569 * (normalized) weaker
 +      -0.0873 * (normalized) expected
 +      -0.0169 * (normalized) expressing
 +       0      * (normalized) disconnect
 +      -0.9035 * (normalized) frustrating
 +      -0.2498 * (normalized) isis
 +      -0.1372 * (normalized) manual
 +      -0.2071 * (normalized) w
 +      -0.8792 * (normalized) echo
 +       0.2042 * (normalized) restroom
 +      -0.4993 * (normalized) coworkers
 +       0.0397 * (normalized) besides
 +      -0.114  * (normalized) lets
 +      -0.0803 * (normalized) sweetpump
 +       0.1558 * (normalized) died
 +      -0.261  * (normalized) simply
 +      -0.0074 * (normalized) properly
 +       0.3386 * (normalized) person
 +      -0.0086 * (normalized) supposedly
 +      -0.3361 * (normalized) compatible
 +      -1.2917 * (normalized) gate
 +       0.283  * (normalized) drill
 +       0.0788 * (normalized) metal
 +      -0.4887 * (normalized) leaves
 +       0.1174 * (normalized) awkwardly
 +      -0.1387 * (normalized) wetness
 +       0.3103 * (normalized) related
 +      -0.4851 * (normalized) band
 +       0.7487 * (normalized) weve
 +       0.0881 * (normalized) although
 +       0.1165 * (normalized) operate
 +       0.3846 * (normalized) installed
 +      -0.2151 * (normalized) gouge
 +       0.2585 * (normalized) eye
 +      -0.1427 * (normalized) 18month
 +       0.0542 * (normalized) 2year
 +       0.2327 * (normalized) sort
 +       0.0645 * (normalized) giant
 +      -0.0514 * (normalized) latch
 +      -0.0362 * (normalized) scrape
 +       0.046  * (normalized) kidco
 +      -0.2152 * (normalized) website
 +       0.0735 * (normalized) mentioned
 +      -0.1861 * (normalized) daycare
 +      -0.3265 * (normalized) gates
 +       0.0232 * (normalized) wall
 +      -0.1113 * (normalized) weak
 +       0.3348 * (normalized) closed
 +       0.6961 * (normalized) exactly
 +      -0.0546 * (normalized) break
 +      -0.5625 * (normalized) luckily
 +       0.0389 * (normalized) cried
 +       0.2054 * (normalized) sturdy
 +      -0.4806 * (normalized) swing
 +      -0.2772 * (normalized) latching
 +      -0.1549 * (normalized) carrying
 +       0.0779 * (normalized) opt
 +      -0.1448 * (normalized) stair
 +      -0.2507 * (normalized) hope
 +       0.2495 * (normalized) opens
 +      -0.4338 * (normalized) mount
 +       0.1778 * (normalized) screws
 +       0.0241 * (normalized) included
 +       0      * (normalized) drywall
 +       0.0677 * (normalized) space
 +      -0.0092 * (normalized) unpacked
 +       0.2232 * (normalized) reviewed
 +       0.3902 * (normalized) usual
 +       0.2361 * (normalized) involved
 +      -0.0556 * (normalized) visual
 +       0.2632 * (normalized) section
 +      -0.0089 * (normalized) booklet
 +      -0.268  * (normalized) began
 +      -0.3983 * (normalized) assembling
 +      -0.0486 * (normalized) obvious
 +      -0.3703 * (normalized) ways
 +       0      * (normalized) drilled
 +       0.0703 * (normalized) alignment
 +       0.506  * (normalized) thus
 +       0.2621 * (normalized) additional
 +      -0.5045 * (normalized) sold
 +      -0.027  * (normalized) safeway
 +       0.1652 * (normalized) stairs
 +      -0.1132 * (normalized) consists
 +      -0.2979 * (normalized) strip
 +      -0.0785 * (normalized) hardware
 +      -0.1162 * (normalized) emailed
 +      -0.4711 * (normalized) seller
 +       0.0176 * (normalized) june
 +       0.2626 * (normalized) install
 +       0.2909 * (normalized) theyll
 +      -0.0593 * (normalized) aligned
 +      -0.3732 * (normalized) described
 +       0.2468 * (normalized) catch
 +      -0.1826 * (normalized) juice
 +      -0.3701 * (normalized) 3x3
 +       0.3404 * (normalized) rolled
 +       0.1726 * (normalized) eyes
 +       0.0957 * (normalized) ugly
 +       0.2164 * (normalized) duty
 +      -0.1924 * (normalized) tablecloth
 +       0.4513 * (normalized) choose
 +      -0.3103 * (normalized) volume
 +      -0.205  * (normalized) show
 +      -0.1827 * (normalized) attachment
 +      -0.0456 * (normalized) crystal
 +      -0.0613 * (normalized) defeats
 +       0.4084 * (normalized) colorful
 +       0.0142 * (normalized) yelled
 +      -0.3452 * (normalized) feature
 +       0.4039 * (normalized) stays
 +       0.2341 * (normalized) sensitivity
 +      -0.7409 * (normalized) itself
 +      -0.4276 * (normalized) agree
 +      -0.1473 * (normalized) sucked
 +       0.1261 * (normalized) peep
 +      -0.1122 * (normalized) ceiling
 +      -0.0118 * (normalized) bulb
 +      -0.0609 * (normalized) projector
 +      -0.5086 * (normalized) exchanged
 +       0.3645 * (normalized) r
 +      -0.3147 * (normalized) wears
 +      -0.1437 * (normalized) feedback
 +      -0.0102 * (normalized) moderate
 +      -0.1025 * (normalized) fp
 +       0.2308 * (normalized) gift
 +      -0.0118 * (normalized) projection
 +       0.1051 * (normalized) whenever
 +      -0.4132 * (normalized) kicked
 +       0.0835 * (normalized) soo
 +       0.0083 * (normalized) sensor
 +       0.0528 * (normalized) viewing
 +       0      * (normalized) dosent
 +       0.2887 * (normalized) pretty
 +      -0.1491 * (normalized) listening
 +      -0.1627 * (normalized) listen
 +       0.3892 * (normalized) proven
 +       0.0782 * (normalized) interesting
 +       0.0108 * (normalized) basic
 +      -0.4086 * (normalized) ocean
 +       0.1662 * (normalized) wonders
 +      -0.1038 * (normalized) row
 +       0.2662 * (normalized) register
 +      -0.0408 * (normalized) glow
 +       0.3466 * (normalized) moving
 +      -0.0438 * (normalized) incredibly
 +      -0.0682 * (normalized) positioned
 +       0.0025 * (normalized) foward
 +      -0.4863 * (normalized) replacing
 +      -0.3408 * (normalized) fuzzy
 +      -0.3303 * (normalized) moon
 +       0.1781 * (normalized) crappy
 +      -0.2654 * (normalized) busy
 +      -0.2029 * (normalized) control
 +       0.3461 * (normalized) handy
 +       0.3138 * (normalized) friend
 +       0.0432 * (normalized) ours
 +       0.1102 * (normalized) user
 +       0.0985 * (normalized) bothered
 +      -0.5188 * (normalized) defective
 +      -0.0873 * (normalized) talking
 +       0.0426 * (normalized) kinda
 +      -0.0739 * (normalized) background
 +       0      * (normalized) answering
 +       0      * (normalized) emails
 +       0.0426 * (normalized) attract
 +      -0.0617 * (normalized) attention
 +       0.1759 * (normalized) post
 +      -0.4599 * (normalized) breastmilk
 +      -0.0462 * (normalized) poured
 +      -0.0048 * (normalized) tighten
 +       0.0057 * (normalized) manage
 +      -0.0797 * (normalized) shifted
 +       0.129  * (normalized) effort
 +      -0.0552 * (normalized) squeezing
 +       0      * (normalized) yea
 +      -0.1079 * (normalized) tie
 +       0.2124 * (normalized) loosened
 +       0.2448 * (normalized) knocked
 +      -0.048  * (normalized) thawing
 +      -0.0244 * (normalized) precious
 +       0      * (normalized) drawn
 +      -0.1246 * (normalized) tired
 +      -0.0132 * (normalized) freezeri
 +      -0.5106 * (normalized) ziplock
 +       0.4184 * (normalized) convenient
 +      -0.0151 * (normalized) theres
 +      -0.0277 * (normalized) zip
 +      -0.43   * (normalized) locks
 +       0.1124 * (normalized) spill
 +      -0.721  * (normalized) lansinoh
 +      -0.7382 * (normalized) closure
 +      -0.0212 * (normalized) method
 +       0.3646 * (normalized) vs
 +      -0.1631 * (normalized) thaw
 +      -0.2708 * (normalized) refrigerator
 +      -0.1051 * (normalized) concerns
 +      -0.2288 * (normalized) unsanitary
 +      -0.2209 * (normalized) scissors
 +       0.0739 * (normalized) experienced
 +      -0.1531 * (normalized) self
 +      -0.3299 * (normalized) standing
 +      -0.338  * (normalized) states
 +       0.0696 * (normalized) coffee
 +       0.0022 * (normalized) fridge
 +       0.5305 * (normalized) added
 +       0.6657 * (normalized) advanced
 +      -0.154  * (normalized) naturally
 +      -0.2387 * (normalized) assumed
 +      -0.1003 * (normalized) complex
 +      -0.295  * (normalized) instruction
 +      -0.8502 * (normalized) sheet
 +       0.0503 * (normalized) physically
 +       0.0503 * (normalized) exhausted
 +       0.0907 * (normalized) sleepy
 +      -0.5711 * (normalized) walk
 +      -0.5261 * (normalized) steps
 +       0.2099 * (normalized) gold
 +      -0.8027 * (normalized) baggies
 +      -0.0626 * (normalized) cost
 +      -0.1342 * (normalized) provided
 +       0.391  * (normalized) mainly
 +      -0.3342 * (normalized) stupid
 +      -0.2864 * (normalized) ties
 +       0.1028 * (normalized) earth
 +      -0.3448 * (normalized) fuss
 +      -0.0829 * (normalized) freeze
 +       0.3203 * (normalized) packages
 +       0.0815 * (normalized) contained
 +      -0.8345 * (normalized) leaky
 +      -0.2227 * (normalized) defrost
 +      -0.009  * (normalized) personally
 +       0.2232 * (normalized) consideration
 +      -0.2575 * (normalized) lie
 +      -0.0468 * (normalized) layer
 +      -0.048  * (normalized) stack
 +      -0.0874 * (normalized) ridges
 +      -0.3959 * (normalized) frozen
 +       0.1681 * (normalized) tab
 +      -0.4327 * (normalized) burst
 +      -0.0148 * (normalized) spilled
 +      -0.7404 * (normalized) oz
 +      -0.1539 * (normalized) carrier
 +       0.2177 * (normalized) spillproof
 +       0.1896 * (normalized) carried
 +      -0.0391 * (normalized) upside
 +      -0.289  * (normalized) shows
 +       0      * (normalized) wire
 +      -0.4692 * (normalized) peel
 +      -0.1905 * (normalized) spout
 +       0.3079 * (normalized) means
 +       0.335  * (normalized) run
 +       0.0111 * (normalized) upright
 +      -0.4535 * (normalized) heres
 +       0.1596 * (normalized) dissappointed
 +      -0.0259 * (normalized) reccommend
 +      -0.3924 * (normalized) advantage
 +       0.3879 * (normalized) hook
 +      -0.9136 * (normalized) medella
 +      -0.1184 * (normalized) renting
 +      -0.2244 * (normalized) attaching
 +      -0.0216 * (normalized) wo
 +       0.0467 * (normalized) session
 +       0.5121 * (normalized) comfort
 +      -0.3341 * (normalized) select
 +      -0.1939 * (normalized) closing
 +      -0.1184 * (normalized) lansihoh
 +      -0.1065 * (normalized) sour
 +       0.0199 * (normalized) ranks
 +       0.5563 * (normalized) compact
 +       0.4732 * (normalized) five
 +      -0.0143 * (normalized) seals
 +      -0.1456 * (normalized) stored
 +       0      * (normalized) fumble
 +       0.4685 * (normalized) kit
 +       0      * (normalized) lactina
 +       0.1596 * (normalized) tip
 +       0      * (normalized) preparing
 +      -0.2686 * (normalized) rip
 +      -0.003  * (normalized) adapter
 +      -0.5361 * (normalized) via
 +       0.3816 * (normalized) max
 +      -0.1397 * (normalized) tight
 +      -1.0934 * (normalized) claimed
 +      -0.1091 * (normalized) protect
 +      -0.1684 * (normalized) supplement
 +      -0.0798 * (normalized) buyit
 +      -0.0798 * (normalized) capturing
 +      -0.476  * (normalized) finebut
 +      -0.0798 * (normalized) 34month
 +       0.0315 * (normalized) feces
 +      -0.0798 * (normalized) comming
 +      -0.0798 * (normalized) backin
 +       0.1299 * (normalized) bowel
 +      -0.0798 * (normalized) copmletely
 +      -0.2264 * (normalized) clothing
 +      -0.0798 * (normalized) leakageproduct
 +      -0.3479 * (normalized) 2007
 +      -0.1261 * (normalized) rail
 +      -0.3479 * (normalized) kitsimply
 +      -0.3816 * (normalized) rails
 +       0.2575 * (normalized) note
 +      -0.1836 * (normalized) clicking
 +      -0.2137 * (normalized) vibration
 +       0.0982 * (normalized) locally
 +      -0.6823 * (normalized) worthless
 +      -0.1304 * (normalized) belt
 +       0.2447 * (normalized) clip
 +      -0.0879 * (normalized) continually
 +      -0.0072 * (normalized) battle
 +      -0.0397 * (normalized) conversations
 +       0.3671 * (normalized) 300
 +      -0.4997 * (normalized) disappointing
 +      -0.2227 * (normalized) further
 +      -0.1436 * (normalized) antena
 +       0      * (normalized) recaro
 +      -0.3925 * (normalized) navy
 +      -0.0133 * (normalized) stroller
 +       0.619  * (normalized) beat
 +      -0.4106 * (normalized) dirty
 +      -0.0367 * (normalized) include
 +       0.1491 * (normalized) defiantly
 +       0.2549 * (normalized) overall
 +      -0.3473 * (normalized) slightest
 +      -0.3048 * (normalized) imbalance
 +      -0.3846 * (normalized) snapping
 +      -0.4412 * (normalized) chicco
 +      -0.2782 * (normalized) keyfit
 +      -0.0631 * (normalized) belts
 +      -1.1937 * (normalized) terribly
 +      -0.534  * (normalized) bars
 +       0.0142 * (normalized) strap
 +      -0.1368 * (normalized) cross
 +       0.0299 * (normalized) clips
