=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     Art
Instances:    9265
Attributes:   21149
[list of attributes omitted]
Test mode:split 60.0% train, remainder test

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.2072 * (normalized) coated
 +       0.0472 * (normalized) sprucing
 +      -0.0635 * (normalized) prepare
 +      -0.1245 * (normalized) yourself
 +      -0.1545 * (normalized) somewhat
 +      -0.0192 * (normalized) rushes
 +       0.276  * (normalized) settings
 +      -0.0192 * (normalized) totatlly
 +      -0.0192 * (normalized) besidesyou
 +      -0.05   * (normalized) separate
 +      -0.3329 * (normalized) traditional
 +      -0.1723 * (normalized) rave
 +      -0.4715 * (normalized) everytime
 +       0.0276 * (normalized) expert
 +      -0.1355 * (normalized) matters
 +      -0.2984 * (normalized) hitting
 +       0.3331 * (normalized) 1034d
 +      -0.0389 * (normalized) flowing
 +       0.1703 * (normalized) belt
 +       0.2107 * (normalized) rubbing
 +      -0.2037 * (normalized) issued
 +      -0.1025 * (normalized) refurbished
 +      -0.1834 * (normalized) instructional
 +      -0.0659 * (normalized) country
 +       0.5452 * (normalized) exactly
 +       0.3858 * (normalized) advised
 +      -0.0387 * (normalized) servicing
 +       0.2163 * (normalized) kidding
 +      -0.225  * (normalized) bummer
 +      -0.2063 * (normalized) stickoverpricednot
 +       0.0842 * (normalized) broad
 +      -0.0666 * (normalized) applications
 +      -0.2063 * (normalized) tipget
 +      -0.2316 * (normalized) alternative
 +      -0.2921 * (normalized) cent
 +      -0.1064 * (normalized) totally
 +       0.105  * (normalized) super
 +       0.1914 * (normalized) saver
 +      -0.0195 * (normalized) 32
 +      -0.1436 * (normalized) casting
 +       0.1129 * (normalized) screw
 +      -0.0387 * (normalized) stripped
 +       0.0587 * (normalized) outi
 +       0.2487 * (normalized) particular
 +      -0.0387 * (normalized) manufactureras
 +      -0.0387 * (normalized) accepted
 +      -0.7813 * (normalized) refunded
 +      -0.0168 * (normalized) die
 +       0.3528 * (normalized) cards
 +       0.3611 * (normalized) everyday
 +       0.781  * (normalized) liquid
 +      -0.2987 * (normalized) 169
 +      -0.3935 * (normalized) oz
 +      -0.2964 * (normalized) hardened
 +      -0.1849 * (normalized) shrunken
 +      -0.4814 * (normalized) rub
 +       0.0824 * (normalized) solid
 +       0.0238 * (normalized) rubbery
 +      -0.1628 * (normalized) substance
 +       0.7491 * (normalized) directly
 +       0.4878 * (normalized) constructed
 +      -0.2346 * (normalized) oddly
 +      -0.0606 * (normalized) surprisingly
 +      -0.2931 * (normalized) worries
 +      -0.2248 * (normalized) tipping
 +       0.3934 * (normalized) concern
 +       0.1428 * (normalized) mentioned
 +      -0.3175 * (normalized) unlike
 +       0.008  * (normalized) forms
 +       0.3206 * (normalized) measurement
 +       0.1464 * (normalized) hips
 +      -0.2248 * (normalized) bustthere
 +      -0.2248 * (normalized) ajustments
 +       0.0588 * (normalized) minus
 +      -0.4165 * (normalized) somewhere
 +      -0.0757 * (normalized) gears
 +      -0.3747 * (normalized) popped
 +       0.0615 * (normalized) fragile
 +      -0.2899 * (normalized) goodness
 +      -0.4292 * (normalized) recived
 +       0.0361 * (normalized) container
 +       0.0306 * (normalized) kraft
 +      -0.7657 * (normalized) brighter
 +      -0.1362 * (normalized) rolls
 +      -0.0175 * (normalized) smartek
 +      -0.0175 * (normalized) cordless
 +       0.2026 * (normalized) clothes
 +      -0.0175 * (normalized) insteadmistakes
 +      -0.0175 * (normalized) happeni
 +      -0.0175 * (normalized) understandi
 +      -0.0175 * (normalized) nonreturn
 +      -0.0233 * (normalized) buyers
 +       0.0603 * (normalized) oil
 +       0.2849 * (normalized) attention
 +       0.136  * (normalized) attaches
 +       0.1229 * (normalized) easel
 +      -0.0953 * (normalized) gate
 +      -0.4885 * (normalized) depot
 +      -0.0602 * (normalized) 2x1
 +      -0.1843 * (normalized) board
 +      -0.6541 * (normalized) bolts
 +       0.1282 * (normalized) nuts
 +       0.0988 * (normalized) washers
 +       0.2665 * (normalized) youll
 +       0.1129 * (normalized) shorter
 +       0.2823 * (normalized) bolt
 +       0      * (normalized) exert
 +       0.1228 * (normalized) typewriter
 +      -0.2769 * (normalized) variety
 +       0.1499 * (normalized) artisan
 +       0.5179 * (normalized) slightly
 +      -0.1425 * (normalized) cope
 +      -0.4004 * (normalized) thickness
 +      -0.0348 * (normalized) socalled
 +       0      * (normalized) guides
 +      -0.9091 * (normalized) circles
 +       0.6786 * (normalized) diameter
 +       0.2407 * (normalized) precise
 +      -0.2708 * (normalized) staedtler
 +      -0.3047 * (normalized) moves
 +      -0.0017 * (normalized) flexes
 +       0.4229 * (normalized) important
 +       0.2909 * (normalized) sketch
 +      -0.0983 * (normalized) letters
 +      -0.2931 * (normalized) marketed
 +      -0.3528 * (normalized) chair
 +       0.2809 * (normalized) desk
 +      -0.1692 * (normalized) understanding
 +      -0.0938 * (normalized) ages
 +      -0.1692 * (normalized) 68not
 +       0.1707 * (normalized) itthis
 +      -0.0296 * (normalized) american
 +      -0.1827 * (normalized) girl
 +       0.0976 * (normalized) twins
 +       0.0613 * (normalized) pastels
 +      -0.6575 * (normalized) padding
 +       0      * (normalized) everyones
 +      -0.2395 * (normalized) dry
 +       0.0218 * (normalized) clogged
 +       0.0649 * (normalized) bristle
 +       0.2488 * (normalized) clog
 +      -0.043  * (normalized) refillable
 +      -0.334  * (normalized) dozens
 +       0.3441 * (normalized) cap
 +      -0.3039 * (normalized) microns
 +      -0.3039 * (normalized) gunna
 +      -0.3161 * (normalized) anymore
 +      -0.2912 * (normalized) fabercastell
 +      -0.3039 * (normalized) pitt
 +       0.1389 * (normalized) thrilled
 +       0.1103 * (normalized) leaking
 +      -0.0186 * (normalized) largest
 +       0.2259 * (normalized) sizes
 +       0.0932 * (normalized) 45mm
 +      -0.9044 * (normalized) finer
 +      -0.2055 * (normalized) sketching
 +      -0.0218 * (normalized) yesterdaythese
 +      -0.2001 * (normalized) lasting
 +       0.0463 * (normalized) sample
 +       0.4163 * (normalized) messy
 +      -0.0359 * (normalized) blobs
 +       0.4064 * (normalized) paperthe
 +      -0.0359 * (normalized) preparation
 +      -0.0359 * (normalized) andcontrolled
 +       0.3206 * (normalized) flow
 +      -0.0359 * (normalized) thisproduct
 +       0.1004 * (normalized) master
 +       0.356  * (normalized) decorating
 +       0.134  * (normalized) airbrush
 +       0      * (normalized) chef
 +       0.2481 * (normalized) airbrushing
 +      -0.3199 * (normalized) food
 +      -0.3131 * (normalized) stamps
 +      -0.1528 * (normalized) bone
 +       0.4019 * (normalized) nicely
 +      -0.4304 * (normalized) toddler
 +       0.0784 * (normalized) added
 +       0.3989 * (normalized) permanent
 +      -0.1801 * (normalized) pad
 +      -0.0328 * (normalized) melissa
 +      -0.1631 * (normalized) doug
 +       0.5531 * (normalized) delighted
 +       0.049  * (normalized) soooooo
 +      -0.9346 * (normalized) parents
 +      -0.2638 * (normalized) aware
 +       0.2261 * (normalized) wear
 +      -0.0436 * (normalized) omg
 +      -0.1434 * (normalized) everywhere
 +      -0.0436 * (normalized) washcloths
 +       0.1469 * (normalized) wash
 +      -0.0828 * (normalized) bathtub
 +      -0.0436 * (normalized) smeared
 +       0.2835 * (normalized) training
 +      -0.0436 * (normalized) potty
 +      -0.8743 * (normalized) ripped
 +      -0.4062 * (normalized) x
 +      -0.1204 * (normalized) mat
 +      -0.1446 * (normalized) locking
 +       0.2173 * (normalized) tightened
 +       0.0003 * (normalized) beware
 +      -0.0939 * (normalized) laundry
 +       0.0844 * (normalized) garage
 +      -0.2093 * (normalized) individual
 +      -0.0708 * (normalized) containers
 +       0.2951 * (normalized) sharpen
 +      -0.2015 * (normalized) angle
 +      -0.2142 * (normalized) represented
 +       0.309  * (normalized) presentation
 +      -0.0943 * (normalized) decide
 +       0.1314 * (normalized) youve
 +      -0.0967 * (normalized) nip
 +      -0.3765 * (normalized) pointy
 +       0.0408 * (normalized) ends
 +      -0.0967 * (normalized) 16d
 +      -0.07   * (normalized) nails
 +      -0.0067 * (normalized) poking
 +      -0.0187 * (normalized) fence
 +      -0.061  * (normalized) neighbors
 +      -0.0163 * (normalized) advertised
 +       0.4202 * (normalized) watch
 +       0.1371 * (normalized) timely
 +      -0.0285 * (normalized) friendship
 +      -0.2173 * (normalized) battery
 +      -0.0194 * (normalized) sorely
 +      -0.1649 * (normalized) depends
 +      -0.472  * (normalized) velcro
 +      -0.2233 * (normalized) pins
 +       0.2547 * (normalized) stab
 +      -0.1136 * (normalized) cling
 +      -0.0369 * (normalized) easilyi
 +      -0.0865 * (normalized) dritz
 +      -0.0328 * (normalized) quilters
 +       0.2226 * (normalized) nickel
 +       0.1816 * (normalized) plated
 +      -0.0361 * (normalized) polish
 +       0.0627 * (normalized) seeing
 +      -0.2115 * (normalized) shelf
 +       0.0221 * (normalized) silver
 +      -0.133  * (normalized) rubbed
 +      -0.0216 * (normalized) rinsed
 +       0.0285 * (normalized) vase
 +       0.4031 * (normalized) o
 +      -0.0927 * (normalized) kitchen
 +      -0.1845 * (normalized) quicker
 +       0.1234 * (normalized) antique
 +      -0.0165 * (normalized) cordial
 +      -0.6922 * (normalized) glasses
 +       0.0473 * (normalized) neglected
 +       0.4948 * (normalized) heavily
 +      -0.0165 * (normalized) buffed
 +       0.0888 * (normalized) tarnish
 +      -0.5413 * (normalized) polishing
 +      -0.0165 * (normalized) silverits
 +      -0.0521 * (normalized) remedy
 +       0.6039 * (normalized) dip
 +       0.0931 * (normalized) salt
 +      -0.0165 * (normalized) baking
 +      -0.0342 * (normalized) tube
 +       0.0372 * (normalized) trust
 +      -0.235  * (normalized) lock
 +      -0.0604 * (normalized) withthe
 +      -0.0611 * (normalized) fiance
 +      -0.2142 * (normalized) sweet
 +      -0.2056 * (normalized) unstable
 +       0.0992 * (normalized) adjustable
 +      -0.1277 * (normalized) former
 +       0.3829 * (normalized) student
 +       0.1599 * (normalized) teacher
 +       0.0554 * (normalized) portable
 +       0.0527 * (normalized) tote
 +      -0.2803 * (normalized) logo
 +       0.0998 * (normalized) notion
 +      -0.3768 * (normalized) tapestry
 +       0.0156 * (normalized) se270d
 +      -0.1765 * (normalized) mending
 +       0.1955 * (normalized) embroidery
 +       0.2459 * (normalized) confident
 +       0.2136 * (normalized) selected
 +       0.0591 * (normalized) performing
 +      -0.2632 * (normalized) switching
 +       0.1354 * (normalized) zig
 +       0.0877 * (normalized) zag
 +       0.1122 * (normalized) display
 +      -0.0838 * (normalized) winding
 +       0.1108 * (normalized) towels
 +       0.3154 * (normalized) binding
 +       0.7243 * (normalized) manage
 +      -0.2509 * (normalized) final
 +      -0.0376 * (normalized) straw
 +       0.6279 * (normalized) auto
 +       0.4671 * (normalized) threader
 +       0.0528 * (normalized) mounted
 +      -0.2054 * (normalized) wall
 +      -0.0098 * (normalized) sectioned
 +      -0.183  * (normalized) died
 +       0.2588 * (normalized) computer
 +       0.1694 * (normalized) chip
 +       0.2872 * (normalized) amazoncom
 +       0.2333 * (normalized) shipment
 +      -0.5152 * (normalized) handling
 +      -0.6253 * (normalized) loosely
 +       0      * (normalized) awaiting
 +       0.0025 * (normalized) postage
 +      -0.0058 * (normalized) immediate
 +      -0.2622 * (normalized) response
 +       0.718  * (normalized) tracking
 +      -0.6477 * (normalized) recieved
 +      -0.1953 * (normalized) remain
 +      -0.3256 * (normalized) optemistic
 +       0.0043 * (normalized) retired
 +       0.648  * (normalized) compact
 +       0.2504 * (normalized) completed
 +       0.2996 * (normalized) difficulty
 +       0.1931 * (normalized) 25
 +       0.4304 * (normalized) period
 +       0.3585 * (normalized) dealer
 +      -0.3453 * (normalized) costly
 +       0.0378 * (normalized) plant
 +       0.0527 * (normalized) excess
 +      -0.0406 * (normalized) crappy
 +      -0.3844 * (normalized) lasted
 +       0.433  * (normalized) glitch
 +       0.2962 * (normalized) hoops
 +      -0.0768 * (normalized) 23
 +       0.1882 * (normalized) wrote
 +       0.0067 * (normalized) 270d
 +      -0.0734 * (normalized) answer
 +       0.1441 * (normalized) thingsit
 +      -0.0524 * (normalized) visited
 +      -0.0681 * (normalized) aa
 +      -0.5172 * (normalized) retailer
 +       0.02   * (normalized) cumbersome
 +      -0.2483 * (normalized) fabrici
 +      -0.0158 * (normalized) 1100
 +      -0.5421 * (normalized) filtration
 +      -0.5421 * (normalized) smashed
 +      -0.3323 * (normalized) generally
 +       0.0819 * (normalized) portfolio
 +       0.3249 * (normalized) cases
 +       0.2052 * (normalized) binders
 +      -0.0972 * (normalized) 35
 +      -0.2996 * (normalized) nicks
 +      -0.0237 * (normalized) flattened
 +      -0.1205 * (normalized) teeny
 +      -0.0722 * (normalized) japan
 +      -0.0177 * (normalized) album
 +      -0.0799 * (normalized) trifold
 +      -0.0799 * (normalized) flyers
 +       0.0458 * (normalized) doublesided
 +       0.2648 * (normalized) inkjet
 +      -0.0799 * (normalized) tinge
 +      -0.0799 * (normalized) printworks
 +      -0.0299 * (normalized) latter
 +      -0.0799 * (normalized) shinier
 +      -0.5685 * (normalized) epson
 +      -0.0893 * (normalized) zigzag
 +      -0.0818 * (normalized) 7880
 +      -0.0818 * (normalized) 24inch
 +       0.1122 * (normalized) letting
 +      -0.1403 * (normalized) cure
 +       0.4949 * (normalized) 24
 +       0.1252 * (normalized) proven
 +      -0.2711 * (normalized) acceptable
 +      -0.0818 * (normalized) brushon
 +      -0.0818 * (normalized) waterbased
 +      -0.0375 * (normalized) sealer
 +      -0.0818 * (normalized) couldwould
 +       0.1502 * (normalized) scratch
 +      -0.0818 * (normalized) 120
 +      -0.0818 * (normalized) fredrix
 +      -0.0818 * (normalized) 777
 +      -0.3641 * (normalized) useable
 +      -0.4962 * (normalized) hammers
 +      -0.4945 * (normalized) head
 +      -0.0623 * (normalized) matching
 +      -0.009  * (normalized) fustrating
 +       0.2995 * (normalized) match
 +      -0.3064 * (normalized) adults
 +      -0.1916 * (normalized) rocket
 +      -0.1772 * (normalized) sciencethis
 +       0.3823 * (normalized) enjoyed
 +      -0.1772 * (normalized) rattling
 +      -0.0522 * (normalized) performance
 +      -0.1772 * (normalized) matchingits
 +      -0.0174 * (normalized) sharpened
 +      -0.1163 * (normalized) penetrate
 +       0.186  * (normalized) flower
 +       0.2073 * (normalized) younger
 +       0.114  * (normalized) run
 +       0.0894 * (normalized) consistently
 +      -0.0281 * (normalized) dislocating
 +      -0.2158 * (normalized) causing
 +       0.1679 * (normalized) instructor
 +       0.1305 * (normalized) extensive
 +      -0.0758 * (normalized) temperamental
 +       0.0873 * (normalized) describe
 +       0.0913 * (normalized) students
 +      -0.2089 * (normalized) attempting
 +      -0.0412 * (normalized) reasonably
 +       0      * (normalized) unthreading
 +      -0.183  * (normalized) faulty
 +      -0.0965 * (normalized) led
 +       0.2572 * (normalized) replace
 +      -0.0687 * (normalized) accent
 +       0.0221 * (normalized) serviced
 +       0.0569 * (normalized) judge
 +      -0.0071 * (normalized) onlyi
 +       0.7768 * (normalized) stationary
 +      -0.0322 * (normalized) itjust
 +      -0.0071 * (normalized) frustrates
 +      -0.0071 * (normalized) completeif
 +      -0.352  * (normalized) santa
 +      -0.2714 * (normalized) sad
 +      -0.0098 * (normalized) catching
 +      -0.1319 * (normalized) 400
 +       0      * (normalized) dresses
 +       0.0477 * (normalized) forgotten
 +       0.0252 * (normalized) rebuilt
 +      -0.3801 * (normalized) bunches
 +       0.2706 * (normalized) maching
 +      -0.3161 * (normalized) decades
 +      -0.2693 * (normalized) background
 +      -0.1212 * (normalized) currently
 +       0.3326 * (normalized) 2000
 +       0.1759 * (normalized) bernina
 +      -0.8525 * (normalized) testing
 +      -0.0437 * (normalized) loudvery
 +       0.1826 * (normalized) slight
 +      -0.0935 * (normalized) outside
 +       0.4053 * (normalized) direction
 +      -0.2044 * (normalized) loyalty
 +      -0.1052 * (normalized) fear
 +      -0.2044 * (normalized) catastrophe
 +      -0.2044 * (normalized) chops
 +      -0.0387 * (normalized) amend
 +      -0.394  * (normalized) 5star
 +      -0.005  * (normalized) jumped
 +      -0.0387 * (normalized) occur
 +      -0.0387 * (normalized) frequentlyto
 +      -0.0387 * (normalized) defense
 +      -0.101  * (normalized) 75
 +      -0.0387 * (normalized) pantshemming
 +       0.3099 * (normalized) quilts
 +      -0.0387 * (normalized) fivestar
 +      -0.0387 * (normalized) ropes
 +      -0.1291 * (normalized) mention
 +      -0.0387 * (normalized) puckering
 +       0.2013 * (normalized) fiddle
 +      -0.0485 * (normalized) guterman
 +      -0.1072 * (normalized) cheapy
 +      -0.0501 * (normalized) coats
 +      -0.0387 * (normalized) clark
 +       0.1107 * (normalized) messes
 +       0.1294 * (normalized) ripper
 +      -0.0387 * (normalized) machineive
 +      -0.0387 * (normalized) ughword
 +      -0.0387 * (normalized) adviceif
 +      -0.0368 * (normalized) wanting
 +      -0.1979 * (normalized) hobby
 +      -0.0387 * (normalized) producing
 +       0.2765 * (normalized) regularly
 +       0.3131 * (normalized) hesitant
 +       0.1336 * (normalized) invest
 +      -0.064  * (normalized) doorstep
 +      -0.3645 * (normalized) disappointment
 +      -0.2376 * (normalized) willing
 +       0.0471 * (normalized) car
 +       0.2396 * (normalized) greater
 +       0.2688 * (normalized) waiting
 +      -0.3941 * (normalized) zero
 +       0.0782 * (normalized) bare
 +      -0.1389 * (normalized) bones
 +      -0.2779 * (normalized) according
 +       0.234  * (normalized) etci
 +       0.2489 * (normalized) initial
 +      -0.0353 * (normalized) feeding
 +       0.0367 * (normalized) layered
 +       0.218  * (normalized) helped
 +       0.0017 * (normalized) pieced
 +       0.0569 * (normalized) fail
 +       0.4497 * (normalized) piecing
 +      -0.0864 * (normalized) cloud
 +      -0.0674 * (normalized) enthusiasm
 +      -0.0278 * (normalized) youngest
 +      -0.0278 * (normalized) erratic
 +       0.1286 * (normalized) evenly
 +      -0.0278 * (normalized) fussing
 +      -0.0276 * (normalized) pfaff
 +       0.5472 * (normalized) saved
 +       0.0936 * (normalized) herself
 +      -0.0231 * (normalized) wrongthe
 +       0.5063 * (normalized) basics
 +       0.4099 * (normalized) trick
 +       0.4516 * (normalized) skeptical
 +       0.2923 * (normalized) winter
 +      -0.296  * (normalized) shirts
 +       0.0291 * (normalized) coat
 +       0.2735 * (normalized) ruining
 +       0.084  * (normalized) shirt
 +      -0.0562 * (normalized) miserable
 +      -0.015  * (normalized) excuse
 +       0.1353 * (normalized) lessons
 +      -0.2498 * (normalized) shortly
 +       0.4321 * (normalized) whos
 +       0.1364 * (normalized) 60
 +       0.5928 * (normalized) attractive
 +       0.0024 * (normalized) beginning
 +       0.5885 * (normalized) machineit
 +       0      * (normalized) screwing
 +       0.0435 * (normalized) tops
 +       0.1908 * (normalized) snag
 +      -0.1187 * (normalized) mass
 +      -0.4443 * (normalized) practically
 +      -0.1004 * (normalized) bedding
 +      -0.5976 * (normalized) bedroom
 +       0.1421 * (normalized) estimate
 +       0.0064 * (normalized) rare
 +       0.1081 * (normalized) hems
 +      -0.037  * (normalized) pops
 +      -0.2943 * (normalized) google
 +      -0.2614 * (normalized) search
 +      -0.2943 * (normalized) adapters
 +       0.3367 * (normalized) pocket
 +      -0.0594 * (normalized) pencilpen
 +      -0.183  * (normalized) pockets
 +       0.2888 * (normalized) daisy
 +      -0.0722 * (normalized) scout
 +      -0.0594 * (normalized) meetings
 +      -0.0594 * (normalized) scrapbookersi
 +      -0.0395 * (normalized) numbers
 +       0.1878 * (normalized) stamped
 +       0.0252 * (normalized) purchases
 +       0.8761 * (normalized) awesome
 +      -0.2591 * (normalized) vendor
 +      -0.4521 * (normalized) belong
 +       0.3466 * (normalized) lobby
 +      -0.5153 * (normalized) handed
 +       0.3645 * (normalized) wooden
 +       0.2821 * (normalized) twist
 +       0.1069 * (normalized) loosening
 +       0      * (normalized) scroll
 +       0.2119 * (normalized) deserve
 +      -0.3938 * (normalized) aluminum
 +      -0.3537 * (normalized) requires
 +       0.0363 * (normalized) traveling
 +      -0.1375 * (normalized) advise
 +       0      * (normalized) decker
 +      -0.0021 * (normalized) surebonder
 +       0.0773 * (normalized) reviewsi
 +       0.219  * (normalized) applies
 +      -0.5353 * (normalized) direct
 +       0.1302 * (normalized) released
 +      -0.0491 * (normalized) tubes
 +       0.0024 * (normalized) 4inch
 +       0.7711 * (normalized) installed
 +      -0.0081 * (normalized) masks
 +      -0.0466 * (normalized) distance
 +       0.1744 * (normalized) methods
 +      -0.0075 * (normalized) onestar
 +       0.0224 * (normalized) starsif
 +       0.231  * (normalized) achieve
 +       0.2047 * (normalized) featherweight
 +      -0.0462 * (normalized) accomodate
 +       0.2044 * (normalized) stupid
 +       0.4239 * (normalized) share
 +       0.4029 * (normalized) beads
 +       0.6604 * (normalized) crochet
 +      -0.0973 * (normalized) easytodo
 +      -1      * (normalized) scraggly
 +      -0.5419 * (normalized) attach
 +       0.3188 * (normalized) fasteners
 +      -0.0907 * (normalized) seamstresses
 +      -0.1134 * (normalized) wearing
 +      -0.0907 * (normalized) aforementioned
 +      -0.4819 * (normalized) trimmed
 +      -0.5835 * (normalized) crystal
 +      -0.4819 * (normalized) visions
 +      -0.2782 * (normalized) tarot
 +      -0.468  * (normalized) deck
 +      -0.9256 * (normalized) rid
 +      -0.1287 * (normalized) medium
 +       0.1537 * (normalized) rounder
 +      -0.2457 * (normalized) wording
 +      -0.4819 * (normalized) priestess
 +      -0.0804 * (normalized) textile
 +      -0.3635 * (normalized) paints
 +       0.1369 * (normalized) absorbed
 +      -0.1536 * (normalized) heres
 +      -0.1419 * (normalized) peels
 +       0.2    * (normalized) sons
 +       0.1182 * (normalized) adhere
 +       0.1028 * (normalized) event
 +      -0.3763 * (normalized) afford
 +      -0.0478 * (normalized) january
 +      -0.1339 * (normalized) recover
 +      -0.1825 * (normalized) clogging
 +       0.288  * (normalized) lesson
 +       0.0127 * (normalized) hb
 +       0.1517 * (normalized) knowing
 +       0.0404 * (normalized) gorgeous
 +      -0.4625 * (normalized) fee
 +       0.394  * (normalized) comment
 +      -0.0076 * (normalized) paperweight
 +       0      * (normalized) clearance
 +       0.3636 * (normalized) discounted
 +       0.1757 * (normalized) whats
 +      -0.0654 * (normalized) omgbought
 +      -0.0654 * (normalized) planed
 +      -0.0654 * (normalized) homeended
 +       0.5912 * (normalized) needing
 +      -0.0654 * (normalized) reasondont
 +      -0.1839 * (normalized) merely
 +      -0.1855 * (normalized) investment
 +      -0.1188 * (normalized) difference
 +       0.2617 * (normalized) begin
 +       0.402  * (normalized) glance
 +       0.1969 * (normalized) mend
 +       0.7054 * (normalized) fancy
 +      -0.1511 * (normalized) factory
 +       0.2803 * (normalized) grand
 +      -0.3945 * (normalized) requesting
 +       0      * (normalized) s
 +       0.5258 * (normalized) separately
 +      -0.02   * (normalized) grandaughers
 +      -0.3249 * (normalized) clunky
 +       0.0189 * (normalized) mean
 +      -0.2354 * (normalized) tought
 +      -0.2354 * (normalized) wud
 +      -0.2354 * (normalized) wit
 +      -0.2354 * (normalized) thiz
 +      -0.2354 * (normalized) itz
 +      -0.2354 * (normalized) gae
 +       0.0781 * (normalized) grandmother
 +      -0.2354 * (normalized) luvs
 +      -0.081  * (normalized) crazy
 +      -0.2542 * (normalized) sucks
 +       0.0836 * (normalized) runny
 +       0.2885 * (normalized) protective
 +       0.0026 * (normalized) parent
 +      -0.0111 * (normalized) ffrom
 +      -0.0111 * (normalized) uncle
 +      -0.1656 * (normalized) dissappointed
 +       0.0366 * (normalized) tug
 +       0.6189 * (normalized) stayed
 +      -0.0111 * (normalized) simpleno
 +      -0.2958 * (normalized) shame
 +      -0.0111 * (normalized) lending
 +      -0.0111 * (normalized) conceived
 +      -0.0111 * (normalized) ironic
 +       0.6677 * (normalized) risk
 +      -0.3465 * (normalized) tread
 +      -0.3465 * (normalized) inlaw
 +       0.0296 * (normalized) 6th
 +       0.1367 * (normalized) underneath
 +       0      * (normalized) technically
 +       0.0618 * (normalized) competent
 +       0.8446 * (normalized) task
 +      -0.2564 * (normalized) batteries
 +       0.5885 * (normalized) bingo
 +       0.009  * (normalized) pushes
 +       0.0601 * (normalized) grab
 +      -0.1431 * (normalized) missed
 +       0.0377 * (normalized) acts
 +       0.2272 * (normalized) pivot
 +       0      * (normalized) centered
 +       0      * (normalized) slot
 +      -0.4584 * (normalized) lid
 +       0.0308 * (normalized) reattaching
 +       0.0488 * (normalized) finishing
 +      -0.2713 * (normalized) chicken
 +      -0.3523 * (normalized) attempt
 +       0.0759 * (normalized) wed
 +       0.1876 * (normalized) walked
 +      -0.867  * (normalized) 199
 +      -0.347  * (normalized) selling
 +       0.2704 * (normalized) handmade
 +      -0.3202 * (normalized) childs
 +       0.3565 * (normalized) truly
 +      -0.1191 * (normalized) brings
 +       0.1695 * (normalized) eyes
 +      -0.1721 * (normalized) defeated
 +       0.3234 * (normalized) blocked
 +      -0.3158 * (normalized) slips
 +      -0.3033 * (normalized) creative
 +      -0.0683 * (normalized) exceedingly
 +      -0.0444 * (normalized) advance
 +      -0.5291 * (normalized) lay
 +      -0.0939 * (normalized) begged
 +       0.4985 * (normalized) hoped
 +      -0.0235 * (normalized) ourselvesshe
 +       0.696  * (normalized) weve
 +       0.1386 * (normalized) prevent
 +      -0.0235 * (normalized) injuries
 +      -0.0235 * (normalized) featureexplaining
 +      -0.0277 * (normalized) ironing
 +       0.1567 * (normalized) elastic
 +       0.5969 * (normalized) clips
 +      -0.3769 * (normalized) gently
 +      -0.1395 * (normalized) killed
 +      -0.2019 * (normalized) stuffed
 +       0.1429 * (normalized) animal
 +       0.4053 * (normalized) washing
 +      -0.0715 * (normalized) unique
 +      -0.0898 * (normalized) hooked
 +      -0.004  * (normalized) fancywe
 +      -0.004  * (normalized) luckluckily
 +      -0.6802 * (normalized) gladly
 +       0.2547 * (normalized) double
 +      -0.004  * (normalized) triple
 +       0.0791 * (normalized) budget
 +      -0.1132 * (normalized) yeah
 +      -0.214  * (normalized) noisy
 +       0.2672 * (normalized) familiar
 +       0.0243 * (normalized) instantly
 +       0.1351 * (normalized) yard
 +      -0.0626 * (normalized) exchanging
 +       0.0035 * (normalized) struggled
 +       0.1318 * (normalized) ins
 +       0.0718 * (normalized) outs
 +      -0.0209 * (normalized) consumed
 +      -0.0209 * (normalized) producted
 +      -0.0209 * (normalized) 8yearold
 +      -0.0209 * (normalized) introductory
 +      -0.0209 * (normalized) preceisely
 +      -0.1465 * (normalized) woman
 +      -0.0841 * (normalized) accept
 +       0.1464 * (normalized) yep
 +      -0.5764 * (normalized) guard
 +       1.0971 * (normalized) accidentally
 +       0.5415 * (normalized) bc
 +      -0.0048 * (normalized) aggravation
 +       0.0664 * (normalized) journey
 +      -0.4182 * (normalized) chances
 +      -0.4311 * (normalized) itit
 +      -0.0339 * (normalized) fewer
 +      -0.0937 * (normalized) cords
 +      -0.0785 * (normalized) youd
 +       0.052  * (normalized) candy
 +       0.45   * (normalized) flush
 +       0.3884 * (normalized) picked
 +      -0.3654 * (normalized) factor
 +       0.1561 * (normalized) mistakenly
 +       0.1705 * (normalized) reaching
 +      -0.1969 * (normalized) floor
 +      -0.1499 * (normalized) operated
 +      -0.0765 * (normalized) electric
 +      -0.0742 * (normalized) backup
 +       0.324  * (normalized) eager
 +      -0.1378 * (normalized) english
 +       0.5963 * (normalized) section
 +       0.1642 * (normalized) telling
 +       0.3098 * (normalized) theyll
 +       0.974  * (normalized) marketing
 +      -0.0919 * (normalized) development
 +      -0.0172 * (normalized) faith
 +      -0.251  * (normalized) successfully
 +      -0.2386 * (normalized) phillips
 +       0.0822 * (normalized) screwdriver
 +       0.4031 * (normalized) exacto
 +      -0.0846 * (normalized) unscrew
