=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     Amazon_Instant_Video
Instances:    10000
Attributes:   48356
[list of attributes omitted]
Test mode:split 60.0% train, remainder test

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.212  * (normalized) irritating
 +      -0.0045 * (normalized) repetitive
 +       0.1002 * (normalized) neednt
 +      -0.0499 * (normalized) dual
 +       0.0325 * (normalized) williams
 +       0.2343 * (normalized) led
 +      -0.0824 * (normalized) nutty
 +       0      * (normalized) henchmen
 +       0.0319 * (normalized) prey
 +       0.0306 * (normalized) overly
 +       0.0626 * (normalized) maid
 +      -0.0186 * (normalized) room
 +      -0.0345 * (normalized) cape
 +      -0.0968 * (normalized) striking
 +       0.3158 * (normalized) wiggles
 +       0.1277 * (normalized) fingers
 +      -0.097  * (normalized) asylum
 +       0.0908 * (normalized) passage
 +       0.1698 * (normalized) castle
 +      -0.0386 * (normalized) doctors
 +      -0.1285 * (normalized) scheme
 +       0.367  * (normalized) transfers
 +      -0.0785 * (normalized) sane
 +       0.3059 * (normalized) equally
 +      -0.17   * (normalized) murder
 +      -0.0289 * (normalized) liner
 +       0.0373 * (normalized) monkey
 +       0.0993 * (normalized) barber
 +       0.0562 * (normalized) winds
 +      -0.0278 * (normalized) detective
 +       0.2818 * (normalized) survivors
 +       0.0283 * (normalized) rescued
 +       0.44   * (normalized) french
 +       0.0308 * (normalized) comic
 +      -0.1141 * (normalized) relief
 +       0.0892 * (normalized) drunk
 +       0.0352 * (normalized) shooting
 +      -0.0548 * (normalized) tangled
 +       0.0121 * (normalized) landing
 +      -0.1178 * (normalized) refuge
 +       0.0431 * (normalized) farm
 +       0.1672 * (normalized) abandoned
 +       0.1069 * (normalized) soup
 +       0.0145 * (normalized) stove
 +       0.0103 * (normalized) owner
 +      -0.0509 * (normalized) tiresome
 +       0.0589 * (normalized) stolen
 +       0.0604 * (normalized) preacher
 +      -0.1528 * (normalized) cares
 +       0.1169 * (normalized) spooky
 +      -0.16   * (normalized) vampire
 +       0.0198 * (normalized) killed
 +       0.0713 * (normalized) sun
 +       0.0178 * (normalized) fashioned
 +      -0.0425 * (normalized) stake
 +      -0.1197 * (normalized) goodbad
 +       0.0708 * (normalized) showdown
 +      -0.0329 * (normalized) eerie
 +       0      * (normalized) noirish
 +       0.1181 * (normalized) fighters
 +       0.0316 * (normalized) stink
 +       0.035  * (normalized) cold
 +       0.2738 * (normalized) austin
 +      -0.0522 * (normalized) condemned
 +      -0.131  * (normalized) blink
 +      -0.2878 * (normalized) hack
 +      -0.1225 * (normalized) ugly
 +       0.0574 * (normalized) blu
 +      -0.1772 * (normalized) spare
 +       0.1879 * (normalized) fuzzy
 +      -0.1492 * (normalized) needing
 +       0.0253 * (normalized) 100000
 +      -0.0153 * (normalized) cuban
 +      -0.2964 * (normalized) loan
 +      -0.5243 * (normalized) sharks
 +       0.0955 * (normalized) emma
 +      -0.0833 * (normalized) alexs
 +       0.0936 * (normalized) luke
 +      -0.078  * (normalized) wilson
 +       0.1489 * (normalized) kate
 +       0.219  * (normalized) boston
 +      -0.0686 * (normalized) close
 +      -0.0667 * (normalized) hudsons
 +      -0.0403 * (normalized) vieweing
 +       0.0607 * (normalized) breathe
 +      -0.0463 * (normalized) reiner
 +       0.0478 * (normalized) splendid
 +       0.0503 * (normalized) fare
 +       0.1318 * (normalized) president
 +      -0.0529 * (normalized) harry
 +      -0.0662 * (normalized) sally
 +       0.0598 * (normalized) princess
 +       0.0963 * (normalized) bride
 +      -0.0027 * (normalized) spinal
 +       0.0859 * (normalized) tap
 +       0.0043 * (normalized) jeremy
 +      -0.2758 * (normalized) dud
 +      -0.12   * (normalized) legend
 +       0.0511 * (normalized) threat
 +       0.0109 * (normalized) gambling
 +       0.0157 * (normalized) convention
 +       0.2406 * (normalized) appearance
 +      -0.0079 * (normalized) grate
 +      -0.2582 * (normalized) unfunny
 +       0.188  * (normalized) hokey
 +      -0.0449 * (normalized) overblown
 +       0.0542 * (normalized) creative
 +      -0.4271 * (normalized) storyu
 +      -0.4271 * (normalized) ahhwriter
 +       0.0044 * (normalized) dear
 +      -0.1213 * (normalized) absolute
 +      -0.3463 * (normalized) neither
 +       0.5481 * (normalized) player
 +      -0.5897 * (normalized) froze
 +       0.1845 * (normalized) shifts
 +       0.0859 * (normalized) sleeping
 +       0.0599 * (normalized) amp
 +       0.2189 * (normalized) 1997
 +      -0.1236 * (normalized) starring
 +      -0.0958 * (normalized) russian
 +      -0.2421 * (normalized) suffers
 +       0.105  * (normalized) judgment
 +       0.0193 * (normalized) 19th
 +      -0.0652 * (normalized) vice
 +       0.057  * (normalized) block
 +       0.0492 * (normalized) hires
 +      -0.0463 * (normalized) stenographer
 +      -0.1693 * (normalized) hudson
 +      -0.0143 * (normalized) novelthe
 +       0.0697 * (normalized) develops
 +       0.2233 * (normalized) unexpected
 +       0.2228 * (normalized) inspiration
 +      -0.3288 * (normalized) adam
 +       0.0263 * (normalized) tutor
 +       0.0834 * (normalized) 1920s
 +      -0.0332 * (normalized) polina
 +       0      * (normalized) influencing
 +      -0.2398 * (normalized) delightful
 +       0.1342 * (normalized) likable
 +       0.1349 * (normalized) welcome
 +      -0.1293 * (normalized) submit
 +      -0.2558 * (normalized) rights
 +      -0.0309 * (normalized) publishing
 +      -0.1267 * (normalized) novels
 +       0      * (normalized) greedy
 +       0.1229 * (normalized) central
 +      -0.0054 * (normalized) limit
 +      -0.0332 * (normalized) mobsters
 +      -0.2289 * (normalized) laptop
 +      -0.2079 * (normalized) pc
 +      -0.0156 * (normalized) prevents
 +      -0.0837 * (normalized) filmmakers
 +       0.0663 * (normalized) womens
 +       0.0281 * (normalized) jobs
 +       0.1009 * (normalized) broke
 +      -0.0386 * (normalized) advance
 +      -0.0554 * (normalized) writes
 +      -0.128  * (normalized) storyquot
 +       0.041  * (normalized) quot
 +      -0.0349 * (normalized) pressed
 +       0.0133 * (normalized) listen
 +      -0.8569 * (normalized) riddle
 +      -0.0093 * (normalized) quotevery
 +      -0.0093 * (normalized) caughtquot
 +      -0.0093 * (normalized) designercostumer
 +      -0.0093 * (normalized) ragstoriches
 +      -0.0093 * (normalized) depressionera
 +       0.4305 * (normalized) visual
 +       0.0269 * (normalized) aesthetic
 +       0.6718 * (normalized) shirley
 +      -0.0893 * (normalized) temple
 +      -0.0093 * (normalized) gogo
 +      -0.0527 * (normalized) boots
 +      -0.0093 * (normalized) mod
 +      -0.0093 * (normalized) nickers
 +      -0.0004 * (normalized) leather
 +       0.0432 * (normalized) oliver
 +       0.0029 * (normalized) cap
 +      -0.134  * (normalized) bouncing
 +      -0.0093 * (normalized) lipglossedover
 +       0.0112 * (normalized) startling
 +      -0.5407 * (normalized) robert
 +      -0.1426 * (normalized) redford
 +      -0.2053 * (normalized) ruth
 +      -0.1072 * (normalized) gordon
 +       0.0302 * (normalized) cuddly
 +       0.0135 * (normalized) mature
 +       0.1098 * (normalized) natalie
 +       0.5974 * (normalized) rags
 +      -0.0093 * (normalized) riches
 +      -0.0093 * (normalized) preteenhood
 +      -0.1858 * (normalized) washedup
 +       0.1475 * (normalized) adulthood
 +      -0.0093 * (normalized) tearyeyed
 +       0.2231 * (normalized) wacky
 +      -0.0093 * (normalized) worldquot
 +      -0.3241 * (normalized) clowns
 +       0.2393 * (normalized) struggle
 +      -0.0052 * (normalized) mantain
 +      -0.0897 * (normalized) headache
 +      -0.0052 * (normalized) quotheartache
 +      -0.0052 * (normalized) fastly
 +      -0.011  * (normalized) bombastic
 +      -0.1118 * (normalized) hopelessly
 +      -0.0052 * (normalized) melodramathe
 +      -0.0052 * (normalized) quotinside
 +       0.0333 * (normalized) daisy
 +      -0.0052 * (normalized) cloverquot
 +      -0.0052 * (normalized) superficiality
 +       0.0741 * (normalized) mere
 +      -0.0052 * (normalized) fastidiously
 +      -0.0052 * (normalized) icynatalie
 +      -0.0869 * (normalized) performing
 +       0.2433 * (normalized) judy
 +      -0.0009 * (normalized) garland
 +       0.2134 * (normalized) lovely
 +      -0.1003 * (normalized) admirer
 +      -0.0227 * (normalized) diminishes
 +      -0.0227 * (normalized) midtolate
 +      -0.0227 * (normalized) twenties
 +      -0.0227 * (normalized) childstar
 +       0.0311 * (normalized) typecast
 +      -0.0227 * (normalized) declined
 +       0.3423 * (normalized) teenager
 +       0.0036 * (normalized) shrill
 +       0.0128 * (normalized) grating
 +       0.168  * (normalized) numbers
 +       0.0336 * (normalized) sympathetic
 +       0.0195 * (normalized) titular
 +       0.0345 * (normalized) verge
 +      -0.1339 * (normalized) nervous
 +      -0.1109 * (normalized) breakdown
 +      -0.2751 * (normalized) admire
 +       0.0428 * (normalized) clover
 +       0.0103 * (normalized) culprit
 +       0.0544 * (normalized) christopher
 +      -0.0083 * (normalized) plummer
 +       0.0355 * (normalized) 1930s
 +      -0.045  * (normalized) makeup
 +      -0.0951 * (normalized) costume
 +       0.2964 * (normalized) existed
 +       0.0428 * (normalized) hideous
 +      -0.0131 * (normalized) wig
 +       0.3107 * (normalized) system
 +      -0.1255 * (normalized) damn
 +       0.2486 * (normalized) feature
 +      -0.0305 * (normalized) interminably
 +      -0.0076 * (normalized) hysterics
 +      -0.0812 * (normalized) foxes
 +       0.0429 * (normalized) manipulate
 +      -0.1944 * (normalized) identify
 +      -0.1403 * (normalized) wit
 +       0.0429 * (normalized) brittle
 +      -0.0102 * (normalized) bisexual
 +       0.0388 * (normalized) loss
 +       0.0305 * (normalized) marries
 +      -0.0567 * (normalized) mogul
 +       0.1426 * (normalized) lovable
 +      -0.0327 * (normalized) ousted
 +       0.0249 * (normalized) respective
 +       0.0027 * (normalized) mates
 +       0.0565 * (normalized) monstrous
 +       0.02   * (normalized) sits
 +       0.3929 * (normalized) slaps
 +       0.3229 * (normalized) bullies
 +      -0.0228 * (normalized) threatens
 +       0.4027 * (normalized) happy
 +      -0.8807 * (normalized) skipping
 +      -0.1158 * (normalized) everythings
 +       0.0021 * (normalized) rereleased
 +      -0.2648 * (normalized) warner
 +      -0.2293 * (normalized) brothers
 +       0.0195 * (normalized) wellproduced
 +      -0.0919 * (normalized) peculiar
 +       0.0723 * (normalized) celebrity
 +       0.0305 * (normalized) misadventures
 +       0.0604 * (normalized) disconnect
 +       0      * (normalized) rooted
 +       0.4535 * (normalized) superb
 +       0.0536 * (normalized) carefully
 +      -0.0131 * (normalized) handled
 +       0.221  * (normalized) 30s
 +       0.4789 * (normalized) wonderfully
 +      -0.0474 * (normalized) lobotomizes
 +       0.0157 * (normalized) clovers
 +      -0.0514 * (normalized) transformation
 +       0.0215 * (normalized) neatly
 +       0.1907 * (normalized) pulled
 +       0.0171 * (normalized) premiere
 +       0.1101 * (normalized) training
 +      -0.2533 * (normalized) preparation
 +      -0.0484 * (normalized) singing
 +       0.1483 * (normalized) moves
 +      -0.043  * (normalized) capable
 +       0      * (normalized) injecting
 +       0.003  * (normalized) dissatisfaction
 +       0.1682 * (normalized) desires
 +       0      * (normalized) aspirations
 +       0.278  * (normalized) lifei
 +       0.0452 * (normalized) center
 +      -0.2653 * (normalized) thousands
 +      -0.0008 * (normalized) barren
 +      -0.2166 * (normalized) lifeless
 +       0.0243 * (normalized) conveys
 +      -0.0062 * (normalized) craft
 +      -0.2341 * (normalized) roddy
 +      -0.2151 * (normalized) supporting
 +       0.1283 * (normalized) conclusion
 +      -0.2032 * (normalized) 26
 +      -0.1348 * (normalized) quest
 +       0      * (normalized) hb
 +       0.1963 * (normalized) realized
 +      -0.2726 * (normalized) duped
 +       0.0072 * (normalized) doug
 +      -0.2619 * (normalized) donating
 +       0.13   * (normalized) owe
 +       0.0308 * (normalized) dick
 +      -0.1216 * (normalized) itwhen
 +      -0.1994 * (normalized) edits
 +       0.2136 * (normalized) intact
 +      -0.123  * (normalized) insert
 +      -0.2503 * (normalized) corporate
 +       0.0379 * (normalized) presentation
 +      -0.4868 * (normalized) merited
 +      -0.419  * (normalized) google
 +       0.492  * (normalized) sg1
 +      -0.1788 * (normalized) sneak
 +      -0.2047 * (normalized) lights
 +      -0.1681 * (normalized) wed
 +      -0.1788 * (normalized) entertainmentduring
 +      -0.2657 * (normalized) post
 +      -0.3317 * (normalized) cough
 +       0.0566 * (normalized) item
 +      -0.1092 * (normalized) receiving
 +      -0.1577 * (normalized) wrapping
 +       0.118  * (normalized) corners
 +      -0.0789 * (normalized) worn
 +       0.6998 * (normalized) casing
 +      -0.4885 * (normalized) cracked
 +       0.0688 * (normalized) places
 +      -0.1577 * (normalized) splotches
 +      -0.2971 * (normalized) wrapped
 +       0.0449 * (normalized) holy
 +      -0.0016 * (normalized) cow
 +      -0.4366 * (normalized) edited
 +      -0.0723 * (normalized) tampered
 +      -0.0853 * (normalized) surveys
 +      -0.0723 * (normalized) oughta
 +      -0.0723 * (normalized) webpage
 +       0.1359 * (normalized) explaining
 +      -0.0723 * (normalized) jeez
 +      -0.0723 * (normalized) itall
 +       0.0473 * (normalized) passing
 +      -0.002  * (normalized) til
 +       0.3061 * (normalized) bands
 +      -0.5731 * (normalized) announced
 +       0.1018 * (normalized) produce
 +      -0.2092 * (normalized) advertise
 +       0.1084 * (normalized) sweep
 +      -0.0917 * (normalized) alonei
 +      -0.1738 * (normalized) stated
 +      -0.1577 * (normalized) association
 +       0.0222 * (normalized) hill
 +      -0.1051 * (normalized) win
 +       0.1856 * (normalized) inspired
 +       0.0493 * (normalized) frightening
 +       0.0607 * (normalized) sky
 +      -0.1007 * (normalized) protagonists
 +       0.3685 * (normalized) restored
 +      -0.0074 * (normalized) mightve
 +      -0.0365 * (normalized) legal
 +       0.0135 * (normalized) antagonist
 +       0      * (normalized) moviebut
 +       0.1038 * (normalized) riveting
 +       0.2031 * (normalized) epic
 +      -0.1087 * (normalized) thematic
 +       0.1423 * (normalized) refreshingly
 +       0.0894 * (normalized) translation
 +       0.0245 * (normalized) lists
 +      -0.1088 * (normalized) def
 +      -0.2625 * (normalized) chalk
 +      -0.2625 * (normalized) oblivion
 +      -0.1439 * (normalized) rereleases
 +      -0.1439 * (normalized) retromedia
 +      -0.2387 * (normalized) hercules
 +      -0.2387 * (normalized) unchained
 +      -0.0621 * (normalized) crying
 +      -0.1784 * (normalized) anamorphic
 +       0.0486 * (normalized) transfer
 +      -0.2387 * (normalized) donkeys
 +       0.2051 * (normalized) titles
 +       0.0155 * (normalized) stunt
 +       0.1313 * (normalized) following
 +      -0.152  * (normalized) predictability
 +      -0.0021 * (normalized) details
 +      -0.1279 * (normalized) angeles
 +       0.0089 * (normalized) department
 +       0.4477 * (normalized) assigned
 +       0.1521 * (normalized) undercover
 +      -0.0484 * (normalized) narcotics
 +       0.0377 * (normalized) occur
 +       0.0066 * (normalized) dea
 +      -0.0663 * (normalized) operative
 +      -0.1223 * (normalized) officers
 +      -0.0296 * (normalized) sale
 +      -0.0576 * (normalized) disappears
 +       0.2837 * (normalized) surviving
 +       0.0271 * (normalized) suspicion
 +      -0.1132 * (normalized) personnel
 +       0.2901 * (normalized) investigation
 +      -0.0663 * (normalized) whereupon
 +      -0.3239 * (normalized) official
 +       0.0264 * (normalized) heading
 +       0.3784 * (normalized) captain
 +      -0.0411 * (normalized) mitchell
 +       0.0054 * (normalized) sergeant
 +       0.6318 * (normalized) aware
 +       0.0856 * (normalized) hiding
 +       0.0639 * (normalized) inner
 +      -0.3455 * (normalized) dustin
 +      -0.0656 * (normalized) denise
 +       0.0342 * (normalized) neglected
 +       0.1294 * (normalized) steamrollers
 +       0.0468 * (normalized) seeking
 +       0.1439 * (normalized) additional
 +      -0.2595 * (normalized) possibility
 +      -0.0097 * (normalized) exists
 +      -0.2649 * (normalized) linked
 +      -0.0209 * (normalized) reliable
 +      -0.1214 * (normalized) efforts
 +      -0.4768 * (normalized) storylines
 +      -0.1187 * (normalized) cartoonish
 +      -0.2174 * (normalized) frequently
 +       0.0332 * (normalized) occurring
 +       0.4213 * (normalized) explosions
 +      -0.0535 * (normalized) contributing
 +      -0.0936 * (normalized) prevailing
 +       0.0054 * (normalized) conflicted
 +       0.0482 * (normalized) gain
 +      -0.1004 * (normalized) essentially
 +       0.0269 * (normalized) thick
 +      -0.0436 * (normalized) ear
 +       0.092  * (normalized) noises
 +       0.0307 * (normalized) yelling
 +       0.0793 * (normalized) typically
 +       0.0289 * (normalized) outfit
 +       0      * (normalized) spotty
 +       0.0304 * (normalized) instance
 +       0.2729 * (normalized) grades
 +      -0.0278 * (normalized) imposing
 +      -0.0003 * (normalized) sensibility
 +       0.3681 * (normalized) core
 +      -0.0531 * (normalized) woefully
 +      -0.031  * (normalized) ark
 +      -0.4279 * (normalized) truth
 +      -0.1573 * (normalized) settled
 +       0.3382 * (normalized) popcorn
 +      -0.3728 * (normalized) hog
 +       0.0003 * (normalized) 1996
 +       0.0461 * (normalized) perfection
 +      -0.0573 * (normalized) handle
 +      -0.363  * (normalized) minus
 +      -0.6366 * (normalized) thus
 +      -0.0336 * (normalized) warrant
 +       0.0632 * (normalized) smoothly
 +      -0.377  * (normalized) heck
 +      -0.1089 * (normalized) unwatchable
 +      -0.2433 * (normalized) stupidly
 +       0      * (normalized) wb
 +      -0.3285 * (normalized) peter
 +      -0.2326 * (normalized) otoole
 +       0.0931 * (normalized) oscars
 +       0.0567 * (normalized) dean
 +      -0.0455 * (normalized) koontz
 +      -0.2552 * (normalized) intellegence
 +      -0.0659 * (normalized) insulting
 +      -0.2777 * (normalized) steven
 +      -0.2799 * (normalized) fanthis
 +      -0.2398 * (normalized) badwish
 +      -0.0158 * (normalized) advantage
 +       0.2445 * (normalized) loyal
 +      -0.2398 * (normalized) moviesend
 +      -0.2398 * (normalized) airi
 +      -0.2398 * (normalized) prefered
 +      -0.1334 * (normalized) expensive
 +      -0.0779 * (normalized) effectsthen
 +      -0.0496 * (normalized) gradually
 +      -0.1258 * (normalized) movieall
 +      -0.0779 * (normalized) affeckarmeggedon
 +      -0.0779 * (normalized) ransom
 +      -0.3607 * (normalized) mcgowan
 +      -0.0779 * (normalized) jawbreaker
 +       0.0106 * (normalized) disney
 +      -0.2031 * (normalized) civil
 +      -0.0664 * (normalized) rainy
 +      -0.0779 * (normalized) killok
 +      -0.0779 * (normalized) effectspathetic
 +      -0.0774 * (normalized) sellout
 +       0.0495 * (normalized) harsh
 +       0.1339 * (normalized) judge
 +       0.3417 * (normalized) complain
 +       0.0886 * (normalized) assume
 +       0.3409 * (normalized) hands
 +      -0.3821 * (normalized) walking
 +       0.1101 * (normalized) awayi
 +      -0.1994 * (normalized) checked
 +       0      * (normalized) tube
 +       0.2813 * (normalized) subtitles
 +       0.0437 * (normalized) options
 +      -0.0615 * (normalized) barebones
 +      -0.0821 * (normalized) option
 +      -0.0458 * (normalized) menus
 +      -0.3468 * (normalized) subtitle
 +      -0.078  * (normalized) selections
 +      -0.0615 * (normalized) hardofhearing
 +      -0.2188 * (normalized) ancient
 +      -0.0615 * (normalized) modulated
 +      -0.0615 * (normalized) voicethe
 +      -0.1364 * (normalized) carpenters
 +      -0.0615 * (normalized) fictionsuspense
 +      -0.0615 * (normalized) madeif
 +      -0.1379 * (normalized) affleck
 +       0.0172 * (normalized) mysteriously
 +      -0.006  * (normalized) deserted
 +      -0.0274 * (normalized) revealed
 +       0.1993 * (normalized) towns
 +      -0.0098 * (normalized) attributed
 +      -0.0272 * (normalized) satisfaction
 +      -0.0343 * (normalized) dawned
 +       0.0364 * (normalized) dogs
 +       0.2624 * (normalized) seat
 +      -0.3025 * (normalized) display
 +       0.1452 * (normalized) creature
 +      -0.015  * (normalized) satan
 +      -0.1791 * (normalized) therefore
 +      -0.2196 * (normalized) signed
 +      -0.1937 * (normalized) earned
 +      -0.0174 * (normalized) quotphantomsquot
 +       0.2471 * (normalized) freely
 +      -0.0174 * (normalized) blob
 +      -0.0174 * (normalized) shinning
 +       0.0131 * (normalized) somber
 +      -0.038  * (normalized) nowhere
 +      -0.0064 * (normalized) exploding
 +      -0.0174 * (normalized) fog
 +      -0.2043 * (normalized) andromeda
 +      -0.3132 * (normalized) strain
 +      -0.0174 * (normalized) desolated
 +       0.1785 * (normalized) howling
 +       0.0599 * (normalized) reappears
 +      -0.7965 * (normalized) disappeared
 +      -0.1228 * (normalized) horribly
 +      -0.0371 * (normalized) residents
 +       0.1026 * (normalized) responsible
 +       0.0022 * (normalized) danger
 +      -0.0343 * (normalized) proportions
 +      -0.0969 * (normalized) rose
 +      -0.0972 * (normalized) schreiber
 +       0.0032 * (normalized) toole
 +       0.1447 * (normalized) adapted
 +       0.1034 * (normalized) relied
 +      -0.0316 * (normalized) aficionados
 +      -0.0972 * (normalized) liev
 +      -0.0599 * (normalized) admirably
 +      -0.1739 * (normalized) definetely
 +      -0.051  * (normalized) sings
 +      -0.1913 * (normalized) quoti
 +      -0.1241 * (normalized) piecesquot
 +      -0.0186 * (normalized) patsy
 +      -0.0972 * (normalized) cline
 +      -0.0031 * (normalized) summer
 +       0.1801 * (normalized) figured
 +      -0.7918 * (normalized) terribly
 +       0.0359 * (normalized) eight
 +       0.0127 * (normalized) movieand
 +       0.3023 * (normalized) cheaper
 +      -0.0414 * (normalized) managed
 +      -0.0482 * (normalized) sickly
 +      -0.2828 * (normalized) stank
 +       0.1447 * (normalized) wondered
 +       0.2023 * (normalized) presence
 +       0.0135 * (normalized) otooles
 +       0.3951 * (normalized) charismatic
 +       0.1077 * (normalized) schlock
 +      -0.5072 * (normalized) thrills
 +      -0.0087 * (normalized) satisfy
 +      -0.1113 * (normalized) quotalienquot
 +      -0.1048 * (normalized) buythe
 +       0.2017 * (normalized) covers
 +      -0.1636 * (normalized) lewis
 +       0.0908 * (normalized) dale
 +      -0.0656 * (normalized) midkiff
 +       0.0267 * (normalized) buried
 +      -0.1285 * (normalized) pet
 +       0.0747 * (normalized) neighbor
 +       0.8417 * (normalized) late
 +      -0.0579 * (normalized) fred
 +      -0.1971 * (normalized) miko
 +       0.0202 * (normalized) hughes
 +      -0.6179 * (normalized) 18
 +      -0.2177 * (normalized) sematary
 +      -0.146  * (normalized) murders
 +      -0.0656 * (normalized) buries
 +       0.0027 * (normalized) grandparents
 +      -0.0274 * (normalized) spiritual
 +       0.0855 * (normalized) guide
 +      -0.1939 * (normalized) thumbs
 +       0.2626 * (normalized) puzzled
 +      -0.1986 * (normalized) adaptation
 +      -0.1478 * (normalized) thrilling
 +      -0.1673 * (normalized) wooden
 +      -0.1501 * (normalized) hell
 +      -0.4182 * (normalized) knowing
 +      -0.0957 * (normalized) toddler
 +       0.1224 * (normalized) dumbest
 +      -0.0288 * (normalized) moms
 +       0.0219 * (normalized) buster
 +      -0.0417 * (normalized) unrealisted
 +       0.3368 * (normalized) obsessed
 +       0.4737 * (normalized) stephen
 +      -0.1189 * (normalized) adaption
 +       0.0566 * (normalized) terrifying
 +      -0.0653 * (normalized) exquisite
 +      -0.0345 * (normalized) rises
 +       0.0805 * (normalized) intelligent
 +      -0.0696 * (normalized) gwynne
 +       0.2805 * (normalized) compare
 +      -0.0233 * (normalized) dash
 +       0.445  * (normalized) kings
 +       0.1401 * (normalized) theyd
 +      -0.1815 * (normalized) adapting
 +       0.194  * (normalized) enthralling
 +      -0.0193 * (normalized) betterfortunately
 +       0.0504 * (normalized) enjoyment
 +       0.1469 * (normalized) influenced
 +       0.1353 * (normalized) judged
 +      -0.0193 * (normalized) potency
 +      -0.2286 * (normalized) louis
 +      -0.0193 * (normalized) creed
 +      -0.1261 * (normalized) warned
 +      -0.0193 * (normalized) understanddont
 +      -0.2967 * (normalized) forth
 +       0      * (normalized) suprisingly
 +      -0.0149 * (normalized) mary
 +       0.0843 * (normalized) lambert
 +       0.3654 * (normalized) videos
 +      -0.0436 * (normalized) answer
 +      -0.4767 * (normalized) 0
 +       0.0836 * (normalized) indication
 +      -0.1635 * (normalized) advise
 +      -0.1172 * (normalized) ensure
 +      -0.1051 * (normalized) bejesus
 +      -0.1051 * (normalized) lemme
 +      -0.1051 * (normalized) spectaularly
 +      -0.1051 * (normalized) movienot
 +      -0.1051 * (normalized) lil
 +       0.2065 * (normalized) adorable
 +       0.3195 * (normalized) convincing
 +       0.0347 * (normalized) danny
 +      -0.1051 * (normalized) shiningin
 +      -0.2805 * (normalized) soooo
 +      -0.4522 * (normalized) huhif
 +      -0.4522 * (normalized) necromancy
 +      -0.6459 * (normalized) arise
 +      -0.2222 * (normalized) disagree
 +       0.0104 * (normalized) maltin
 +       0.2178 * (normalized) per
 +      -0.0114 * (normalized) meanspirited
 +      -0.3092 * (normalized) suicide
 +      -0.0165 * (normalized) geared
 +      -0.0645 * (normalized) distrubing
 +       0.2696 * (normalized) finest
 +       0.2426 * (normalized) continuum
 +       0.0878 * (normalized) claudia
 +      -0.0712 * (normalized) quetesh
 +      -0.1105 * (normalized) revisit
 +      -0.0841 * (normalized) 2001
 +      -0.2933 * (normalized) 2010
 +       0.1698 * (normalized) sg
 +      -0.0494 * (normalized) universe
 +      -0.1413 * (normalized) waited
 +      -0.2126 * (normalized) buys
 +       0.2091 * (normalized) bollywood
 +       0.0427 * (normalized) cinemas
 +       0.2597 * (normalized) joy
 +       0.0496 * (normalized) marry
 +      -0.0426 * (normalized) polished
 +      -0.046  * (normalized) dialogues
 +      -0.6346 * (normalized) elephant
 +       0.1333 * (normalized) technique
 +       0.0342 * (normalized) rai
 +       0.4787 * (normalized) endearing
 +       0      * (normalized) wade
 +       0.0532 * (normalized) afraid
 +      -0.1052 * (normalized) unbelieveable
 +      -0.105  * (normalized) tossed
 +      -0.0815 * (normalized) manner
 +       0.0041 * (normalized) starsvery
 +       0.0037 * (normalized) stopping
 +       0.014  * (normalized) grease
 +      -0.2503 * (normalized) suspenseful
 +      -0.1216 * (normalized) assuming
 +      -0.0262 * (normalized) possess
 +       0.0146 * (normalized) enforce
 +       0.477  * (normalized) law
 +      -0.345  * (normalized) amateurish
 +      -0.6101 * (normalized) mistakes
 +      -0.0233 * (normalized) compassion
 +       0.0983 * (normalized) innocent
 +      -0.0821 * (normalized) assaulted
 +      -0.1531 * (normalized) raped
 +       0.0373 * (normalized) proceeds
 +      -0.0455 * (normalized) abducted
 +      -0.0789 * (normalized) conscience
 +      -0.1506 * (normalized) wanton
 +       0.02   * (normalized) mayhem
 +      -0.0821 * (normalized) victimize
 +      -0.4734 * (normalized) profiling
 +      -0.3709 * (normalized) 101
 +      -0.0821 * (normalized) securely
 +      -0.0821 * (normalized) imprisoned
 +      -0.1134 * (normalized) safety
 +      -0.0821 * (normalized) proceeded
 +       0.1936 * (normalized) believeable
 +       0.23   * (normalized) likeable
 +       0.3276 * (normalized) checking
 +       0.0707 * (normalized) puts
 +      -0.1635 * (normalized) peoples
 +       0.0348 * (normalized) colleague
 +      -0.0101 * (normalized) hows
 +       0.2123 * (normalized) tracking
 +      -0.0025 * (normalized) capsule
 +       0.1758 * (normalized) diarrhea
 +       0.1523 * (normalized) oops
 +      -0.0682 * (normalized) maniac
 +      -0.0268 * (normalized) lamb
 +       0.3157 * (normalized) alli
 +       0.0409 * (normalized) lifetime
 +      -0.0786 * (normalized) psychopath
 +      -0.0065 * (normalized) tables
 +       0.2497 * (normalized) frame
 +      -0.0285 * (normalized) dimentional
 +       0.0844 * (normalized) board
 +      -0.0285 * (normalized) empathise
 +      -0.0544 * (normalized) recurring
 +      -0.0827 * (normalized) flashing
 +      -0.0285 * (normalized) hohum
 +       0      * (normalized) leagues
 +      -0.3062 * (normalized) audition
 +      -0.1275 * (normalized) holmes
 +      -0.0285 * (normalized) dismemberment
 +      -0.0285 * (normalized) howards
 +       0.1928 * (normalized) built
